Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NE              reduce using rule 109 (saveCTE -> .)
    COMPARE         reduce using rule 109 (saveCTE -> .)
    AND             reduce using rule 109 (saveCTE -> .)
    OR              reduce using rule 109 (saveCTE -> .)

    saveCTE                        shift and go to state 212

state 192

    (75) escritura2 -> CTEF . saveCTE
    (102) pexp -> CTEF . saveCTE
    (109) saveCTE -> .

    COMMA           reduce using rule 109 (saveCTE -> .)
    RPAREN          reduce using rule 109 (saveCTE -> .)
    MUL             reduce using rule 109 (saveCTE -> .)
    DIV             reduce using rule 109 (saveCTE -> .)
    PLUS            reduce using rule 109 (saveCTE -> .)
    MINUS           reduce using rule 109 (saveCTE -> .)
    GT              reduce using rule 109 (saveCTE -> .)
    LT              reduce using rule 109 (saveCTE -> .)
    GTE             reduce using rule 109 (saveCTE -> .)
    LTE             reduce using rule 109 (saveCTE -> .)
    NE              reduce using rule 109 (saveCTE -> .)
    COMPARE         reduce using rule 109 (saveCTE -> .)
    AND             reduce using rule 109 (saveCTE -> .)
    OR              reduce using rule 109 (saveCTE -> .)

    saveCTE                        shift and go to state 213

state 193

    (76) escritura2 -> exp .

    COMMA           reduce using rule 76 (escritura2 -> exp .)
    RPAREN          reduce using rule 76 (escritura2 -> exp .)


state 194

    (67) for -> FOR LPAREN for1 . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 214


state 195

    (68) for1 -> FROM . asignacion TO exp
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp

    ID              shift and go to state 216

    asignacion                     shift and go to state 215

state 196

    (63) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY
    (64) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY else

    RPAREN          shift and go to state 217


state 197

    (69) while -> WHILE LPAREN exp . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 218


state 198

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY . vars statement RCURLY
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (107) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    RCURLY          reduce using rule 107 (empty -> .)

    vars                           shift and go to state 219
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 199

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY . vars statement RETURN exp SEMICOLON RCURLY
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (107) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)

    vars                           shift and go to state 220
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 200

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 201

    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .

    COMMA           reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    COMPARE         reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTESTRING       reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)


state 202

    (32) mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    COMMA           reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMPARE         reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTESTRING       reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 203

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)


state 204

    (93) sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .

    GT              reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    LT              reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    GTE             reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    LTE             reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    NE              reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    COMPARE         reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    AND             reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    OR              reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    RBRACKET        reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    RPAREN          reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    SEMICOLON       reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    TO              reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    COMMA           reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    CTEI            reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    CTEF            reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    CTEC            reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    CTESTRING       reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    LPAREN          reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    ID              reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    PLUS            reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    MINUS           reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    MUL             reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)
    DIV             reduce using rule 93 (sumexp -> mulexp PLUS genera_sum_quad saveOperator mulexp .)


state 205

    (94) sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .

    GT              reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    LT              reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    GTE             reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    LTE             reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    NE              reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    COMPARE         reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    AND             reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    OR              reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    RBRACKET        reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    RPAREN          reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    SEMICOLON       reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    TO              reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    COMMA           reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    CTEI            reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    CTEF            reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    CTEC            reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    CTESTRING       reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    LPAREN          reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    ID              reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    PLUS            reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    MINUS           reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    MUL             reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)
    DIV             reduce using rule 94 (sumexp -> mulexp MINUS genera_sum_quad saveOperator mulexp .)


state 206

    (54) asignacion -> ID arr EQUALS exp .

    SEMICOLON       reduce using rule 54 (asignacion -> ID arr EQUALS exp .)
    TO              reduce using rule 54 (asignacion -> ID arr EQUALS exp .)


state 207

    (55) asignacion -> ID mat EQUALS exp .

    SEMICOLON       reduce using rule 55 (asignacion -> ID mat EQUALS exp .)
    TO              reduce using rule 55 (asignacion -> ID mat EQUALS exp .)


state 208

    (77) lectura -> READ LPAREN var1 RPAREN .

    SEMICOLON       reduce using rule 77 (lectura -> READ LPAREN var1 RPAREN .)


state 209

    (70) escritura -> PRINT LPAREN escritura1 RPAREN .

    SEMICOLON       reduce using rule 70 (escritura -> PRINT LPAREN escritura1 RPAREN .)


state 210

    (71) escritura1 -> escritura2 COMMA . escritura2
    (73) escritura2 -> . COMILLA CTESTRING COMILLA
    (74) escritura2 -> . CTEI saveCTE
    (75) escritura2 -> . CTEF saveCTE
    (76) escritura2 -> . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR saveOperator nexp
    (82) nexp -> . compexp
    (83) nexp -> . compexp AND saveOperator compexp
    (84) compexp -> . sumexp
    (85) compexp -> . compexp1 sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (86) compexp1 -> . sumexp GT saveOperator sumexp
    (87) compexp1 -> . sumexp LT saveOperator sumexp
    (88) compexp1 -> . sumexp GTE saveOperator sumexp
    (89) compexp1 -> . sumexp LTE saveOperator sumexp
    (90) compexp1 -> . sumexp NE saveOperator sumexp
    (91) compexp1 -> . sumexp COMPARE saveOperator sumexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

    COMILLA         shift and go to state 190
    CTEI            shift and go to state 191
    CTEF            shift and go to state 192
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)

    escritura2                     shift and go to state 221
    exp                            shift and go to state 193
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 211

    (73) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 222


state 212

    (74) escritura2 -> CTEI saveCTE .
    (101) pexp -> CTEI saveCTE .

  ! reduce/reduce conflict for COMMA resolved using rule 74 (escritura2 -> CTEI saveCTE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (escritura2 -> CTEI saveCTE .)
    COMMA           reduce using rule 74 (escritura2 -> CTEI saveCTE .)
    RPAREN          reduce using rule 74 (escritura2 -> CTEI saveCTE .)
    MUL             reduce using rule 101 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 101 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 101 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 101 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 101 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 101 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 101 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 101 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 101 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 101 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 101 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 101 (pexp -> CTEI saveCTE .)

  ! COMMA           [ reduce using rule 101 (pexp -> CTEI saveCTE .) ]
  ! RPAREN          [ reduce using rule 101 (pexp -> CTEI saveCTE .) ]


state 213

    (75) escritura2 -> CTEF saveCTE .
    (102) pexp -> CTEF saveCTE .

  ! reduce/reduce conflict for COMMA resolved using rule 75 (escritura2 -> CTEF saveCTE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (escritura2 -> CTEF saveCTE .)
    COMMA           reduce using rule 75 (escritura2 -> CTEF saveCTE .)
    RPAREN          reduce using rule 75 (escritura2 -> CTEF saveCTE .)
    MUL             reduce using rule 102 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 102 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 102 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 102 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 102 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 102 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 102 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 102 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 102 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 102 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 102 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 102 (pexp -> CTEF saveCTE .)

  ! COMMA           [ reduce using rule 102 (pexp -> CTEF saveCTE .) ]
  ! RPAREN          [ reduce using rule 102 (pexp -> CTEF saveCTE .) ]


state 214

    (67) for -> FOR LPAREN for1 RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 223


state 215

    (68) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 224


state 216

    (53) asignacion -> ID . EQUALS exp
    (54) asignacion -> ID . arr EQUALS exp
    (55) asignacion -> ID . mat EQUALS exp
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 156
    LBRACKET        shift and go to state 56

    arr                            shift and go to state 157
    mat                            shift and go to state 158

state 217

    (63) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY
    (64) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY else

    LCURLY          shift and go to state 225


state 218

    (69) while -> WHILE LPAREN exp RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 226


state 219

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
