Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 163

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)


state 164

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 7 (main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .)


state 165

    (53) asignacion -> ID EQUALS exp .

    SEMICOLON       reduce using rule 53 (asignacion -> ID EQUALS exp .)
    TO              reduce using rule 53 (asignacion -> ID EQUALS exp .)


state 166

    (54) asignacion -> ID arr EQUALS . exp
    (77) exp -> . nexp
    (78) exp -> . nexp OR nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (83) compexp1 -> . sumexp GT sumexp
    (84) compexp1 -> . sumexp LT sumexp
    (85) compexp1 -> . sumexp GTE sumexp
    (86) compexp1 -> . sumexp LTE sumexp
    (87) compexp1 -> . sumexp NE sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 93
    CTEF            shift and go to state 67
    CTEC            shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)

    exp                            shift and go to state 181
    nexp                           shift and go to state 60
    compexp                        shift and go to state 61
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 65
    var1                           shift and go to state 66
    llamada                        shift and go to state 69
    empty                          shift and go to state 44

state 167

    (55) asignacion -> ID mat EQUALS . exp
    (77) exp -> . nexp
    (78) exp -> . nexp OR nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (83) compexp1 -> . sumexp GT sumexp
    (84) compexp1 -> . sumexp LT sumexp
    (85) compexp1 -> . sumexp GTE sumexp
    (86) compexp1 -> . sumexp LTE sumexp
    (87) compexp1 -> . sumexp NE sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 93
    CTEF            shift and go to state 67
    CTEC            shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)

    exp                            shift and go to state 182
    nexp                           shift and go to state 60
    compexp                        shift and go to state 61
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 65
    var1                           shift and go to state 66
    llamada                        shift and go to state 69
    empty                          shift and go to state 44

state 168

    (76) lectura -> READ LPAREN var1 . RPAREN

    RPAREN          shift and go to state 183


state 169

    (69) escritura -> PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 184


state 170

    (70) escritura1 -> escritura2 . COMMA escritura2
    (71) escritura1 -> escritura2 .

    COMMA           shift and go to state 185
    RPAREN          reduce using rule 71 (escritura1 -> escritura2 .)


state 171

    (72) escritura2 -> CTESTRING .

    COMMA           reduce using rule 72 (escritura2 -> CTESTRING .)
    RPAREN          reduce using rule 72 (escritura2 -> CTESTRING .)


state 172

    (73) escritura2 -> CTEI .
    (95) pexp -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 73 (escritura2 -> CTEI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 73 (escritura2 -> CTEI .)
    COMMA           reduce using rule 73 (escritura2 -> CTEI .)
    RPAREN          reduce using rule 73 (escritura2 -> CTEI .)
    MUL             reduce using rule 95 (pexp -> CTEI .)
    DIV             reduce using rule 95 (pexp -> CTEI .)
    PLUS            reduce using rule 95 (pexp -> CTEI .)
    MINUS           reduce using rule 95 (pexp -> CTEI .)
    GT              reduce using rule 95 (pexp -> CTEI .)
    LT              reduce using rule 95 (pexp -> CTEI .)
    GTE             reduce using rule 95 (pexp -> CTEI .)
    LTE             reduce using rule 95 (pexp -> CTEI .)
    NE              reduce using rule 95 (pexp -> CTEI .)
    AND             reduce using rule 95 (pexp -> CTEI .)
    OR              reduce using rule 95 (pexp -> CTEI .)

  ! COMMA           [ reduce using rule 95 (pexp -> CTEI .) ]
  ! RPAREN          [ reduce using rule 95 (pexp -> CTEI .) ]


state 173

    (74) escritura2 -> CTEF .
    (96) pexp -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 74 (escritura2 -> CTEF .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (escritura2 -> CTEF .)
    COMMA           reduce using rule 74 (escritura2 -> CTEF .)
    RPAREN          reduce using rule 74 (escritura2 -> CTEF .)
    MUL             reduce using rule 96 (pexp -> CTEF .)
    DIV             reduce using rule 96 (pexp -> CTEF .)
    PLUS            reduce using rule 96 (pexp -> CTEF .)
    MINUS           reduce using rule 96 (pexp -> CTEF .)
    GT              reduce using rule 96 (pexp -> CTEF .)
    LT              reduce using rule 96 (pexp -> CTEF .)
    GTE             reduce using rule 96 (pexp -> CTEF .)
    LTE             reduce using rule 96 (pexp -> CTEF .)
    NE              reduce using rule 96 (pexp -> CTEF .)
    AND             reduce using rule 96 (pexp -> CTEF .)
    OR              reduce using rule 96 (pexp -> CTEF .)

  ! COMMA           [ reduce using rule 96 (pexp -> CTEF .) ]
  ! RPAREN          [ reduce using rule 96 (pexp -> CTEF .) ]


state 174

    (75) escritura2 -> exp .

    COMMA           reduce using rule 75 (escritura2 -> exp .)
    RPAREN          reduce using rule 75 (escritura2 -> exp .)


state 175

    (66) for -> FOR LPAREN for1 . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 186


state 176

    (67) for1 -> FROM . asignacion TO exp
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp

    ID              shift and go to state 188

    asignacion                     shift and go to state 187

state 177

    (62) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY
    (63) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY else

    RPAREN          shift and go to state 189


state 178

    (68) while -> WHILE LPAREN exp . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 190


state 179

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY . vars statement RCURLY
    (11) vars -> . var
    (12) vars -> . empty
    (13) var -> . VAR var2
    (100) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    PRINT           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RCURLY          reduce using rule 100 (empty -> .)

    vars                           shift and go to state 191
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 180

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY . vars statement RETURN exp SEMICOLON RCURLY
    (11) vars -> . var
    (12) vars -> . empty
    (13) var -> . VAR var2
    (100) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    PRINT           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)

    vars                           shift and go to state 192
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 181

    (54) asignacion -> ID arr EQUALS exp .

    SEMICOLON       reduce using rule 54 (asignacion -> ID arr EQUALS exp .)
    TO              reduce using rule 54 (asignacion -> ID arr EQUALS exp .)


state 182

    (55) asignacion -> ID mat EQUALS exp .

    SEMICOLON       reduce using rule 55 (asignacion -> ID mat EQUALS exp .)
    TO              reduce using rule 55 (asignacion -> ID mat EQUALS exp .)


state 183

    (76) lectura -> READ LPAREN var1 RPAREN .

    SEMICOLON       reduce using rule 76 (lectura -> READ LPAREN var1 RPAREN .)


state 184

    (69) escritura -> PRINT LPAREN escritura1 RPAREN .

    SEMICOLON       reduce using rule 69 (escritura -> PRINT LPAREN escritura1 RPAREN .)


state 185

    (70) escritura1 -> escritura2 COMMA . escritura2
    (72) escritura2 -> . CTESTRING
    (73) escritura2 -> . CTEI
    (74) escritura2 -> . CTEF
    (75) escritura2 -> . exp
    (77) exp -> . nexp
    (78) exp -> . nexp OR nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (83) compexp1 -> . sumexp GT sumexp
    (84) compexp1 -> . sumexp LT sumexp
    (85) compexp1 -> . sumexp GTE sumexp
    (86) compexp1 -> . sumexp LTE sumexp
    (87) compexp1 -> . sumexp NE sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTESTRING       shift and go to state 171
    CTEI            shift and go to state 172
    CTEF            shift and go to state 173
    CTEC            shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    escritura2                     shift and go to state 193
    exp                            shift and go to state 174
    nexp                           shift and go to state 60
    compexp                        shift and go to state 61
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 65
    var1                           shift and go to state 66
    llamada                        shift and go to state 69
    empty                          shift and go to state 44

state 186

    (66) for -> FOR LPAREN for1 RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 194


state 187

    (67) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 195


state 188

    (53) asignacion -> ID . EQUALS exp
    (54) asignacion -> ID . arr EQUALS exp
    (55) asignacion -> ID . mat EQUALS exp
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 150
    LBRACKET        shift and go to state 45

    arr                            shift and go to state 151
    mat                            shift and go to state 152

state 189

    (62) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY
    (63) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY else

    LCURLY          shift and go to state 196


state 190

    (68) while -> WHILE LPAREN exp RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 197


state 191

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (100) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (61) llamada -> . ID LPAREN exp RPAREN
    (76) lectura -> . READ LPAREN var1 RPAREN
    (69) escritura -> . PRINT LPAREN escritura1 RPAREN
    (66) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (68) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 100 (empty -> .)
    ID              shift and go to state 131
    READ            shift and go to state 132
    PRINT           shift and go to state 133
    FOR             shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136

    statement                      shift and go to state 198
    statement1                     shift and go to state 122
    empty                          shift and go to state 123
    asignacion                     shift and go to state 124
    llamada                        shift and go to state 125
    lectura                        shift and go to state 126
    escritura                      shift and go to state 127
    for                            shift and go to state 128
    if                             shift and go to state 129
    while                          shift and go to state 130

state 192

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars . statement RETURN exp SEMICOLON RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (100) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (61) llamada -> . ID LPAREN exp RPAREN
    (76) lectura -> . READ LPAREN var1 RPAREN
    (69) escritura -> . PRINT LPAREN escritura1 RPAREN
    (66) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (68) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RETURN          reduce using rule 100 (empty -> .)
    ID              shift and go to state 131
    READ            shift and go to state 132
    PRINT           shift and go to state 133
    FOR             shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136

    statement                      shift and go to state 199
    statement1                     shift and go to state 122
    empty                          shift and go to state 123
    asignacion                     shift and go to state 124
    llamada                        shift and go to state 125
    lectura                        shift and go to state 126
    escritura                      shift and go to state 127
    for                            shift and go to state 128
    if                             shift and go to state 129
    while                          shift and go to state 130

state 193

    (70) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 70 (escritura1 -> escritura2 COMMA escritura2 .)


state 194

    (66) for -> FOR LPAREN for1 RPAREN LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (100) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (61) llamada -> . ID LPAREN exp RPAREN
    (76) lectura -> . READ LPAREN var1 RPAREN
    (69) escritura -> . PRINT LPAREN escritura1 RPAREN
    (66) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (68) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 100 (empty -> .)
    ID              shift and go to state 131
    READ            shift and go to state 132
    PRINT           shift and go to state 133
    FOR             shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136

    statement                      shift and go to state 200
    statement1                     shift and go to state 122
    empty                          shift and go to state 123
    asignacion                     shift and go to state 124
    llamada                        shift and go to state 125
    lectura                        shift and go to state 126
    escritura                      shift and go to state 127
    for                            shift and go to state 128
    if                             shift and go to state 129
    while                          shift and go to state 130

state 195

    (67) for1 -> FROM asignacion TO . exp
    (77) exp -> . nexp
    (78) exp -> . nexp OR nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (83) compexp1 -> . sumexp GT sumexp
    (84) compexp1 -> . sumexp LT sumexp
    (85) compexp1 -> . sumexp GTE sumexp
    (86) compexp1 -> . sumexp LTE sumexp
    (87) compexp1 -> . sumexp NE sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 93
    CTEF            shift and go to state 67
    CTEC            shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    exp                            shift and go to state 201
    nexp                           shift and go to state 60
    compexp                        shift and go to state 61
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 65
    var1                           shift and go to state 66
    llamada                        shift and go to state 69
    empty                          shift and go to state 44

state 196

    (62) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY
    (63) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY else
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (100) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (61) llamada -> . ID LPAREN exp RPAREN
    (76) lectura -> . READ LPAREN var1 RPAREN
    (69) escritura -> . PRINT LPAREN escritura1 RPAREN
    (66) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (68) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 100 (empty -> .)
    ID              shift and go to state 131
    READ            shift and go to state 132
    PRINT           shift and go to state 133
    FOR             shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136

    statement                      shift and go to state 202
    statement1                     shift and go to state 122
    empty                          shift and go to state 123
    asignacion                     shift and go to state 124
    llamada                        shift and go to state 125
    lectura                        shift and go to state 126
    escritura                      shift and go to state 127
    for                            shift and go to state 128
    if                             shift and go to state 129
    while                          shift and go to state 130

state 197

    (68) while -> WHILE LPAREN exp RPAREN LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (100) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (61) llamada -> . ID LPAREN exp RPAREN
    (76) lectura -> . READ LPAREN var1 RPAREN
    (69) escritura -> . PRINT LPAREN escritura1 RPAREN
    (66) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (68) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 100 (empty -> .)
    ID              shift and go to state 131
    READ            shift and go to state 132
    PRINT           shift and go to state 133
    FOR             shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136

    statement                      shift and go to state 203
    statement1                     shift and go to state 122
    empty                          shift and go to state 123
    asignacion                     shift and go to state 124
    llamada                        shift and go to state 125
    lectura                        shift and go to state 126
    escritura                      shift and go to state 127
    for                            shift and go to state 128
    if                             shift and go to state 129
