Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    MUL             reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    DIV             reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)


state 214

    (123) mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .

    PLUS            reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    MINUS           reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    GT              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LT              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    GTE             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LTE             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    NE              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    COMPARE         reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    AND             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    OR              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    RBRACKET        reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    RPAREN          reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    COMMA           reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    SEMICOLON       reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    TO              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEI            reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEF            reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEC            reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTESTRING       reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LPAREN          reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    ID              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    MUL             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    DIV             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)


state 215

    (73) p_arg -> exp COMMA exp .

    RPAREN          reduce using rule 73 (p_arg -> exp COMMA exp .)


state 216

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 7 (main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END .)


state 217

    (56) asignacion -> ID saveId2 EQUALS . addOperadorName exp genera_quad_asignacion
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 229

state 218

    (57) asignacion -> ID saveId2 arr . EQUALS addOperadorName exp genera_quad_asignacion

    EQUALS          shift and go to state 230


state 219

    (58) asignacion -> ID saveId2 mat . EQUALS addOperadorName exp genera_quad_asignacion

    EQUALS          shift and go to state 231


state 220

    (93) lectura -> READ operatorRead LPAREN . var1 operatorReadQuad RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (131) empty -> .

    ID              shift and go to state 39
    RPAREN          reduce using rule 131 (empty -> .)

    var1                           shift and go to state 232
    empty                          shift and go to state 40

state 221

    (86) escritura -> PRINT LPAREN operadorPrint . escritura1 operatorPrintQuad RPAREN
    (87) escritura1 -> . escritura2 COMMA escritura2
    (88) escritura1 -> . escritura2
    (89) escritura2 -> . COMILLA CTESTRING COMILLA
    (90) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (91) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (92) escritura2 -> . exp
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN p_arg RPAREN
    (131) empty -> .

    COMILLA         shift and go to state 235
    CTEI            shift and go to state 236
    CTEF            shift and go to state 237
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    escritura1                     shift and go to state 233
    escritura2                     shift and go to state 234
    exp                            shift and go to state 238
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 222

    (80) for -> FOR for_op LPAREN . for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (81) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 240

    for1                           shift and go to state 239

state 223

    (75) if -> IF LPAREN exp . RPAREN if_quad LCURLY statement RCURLY else end_if

    RPAREN          shift and go to state 241


state 224

    (85) while -> WHILE while_op LPAREN . exp RPAREN while_quad LCURLY statement RCURLY loop_end
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN p_arg RPAREN
    (131) empty -> .

    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    exp                            shift and go to state 242
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 225

    (64) param1 -> ID arr COMMA var1 addV .

    RPAREN          reduce using rule 64 (param1 -> ID arr COMMA var1 addV .)
    INT             reduce using rule 64 (param1 -> ID arr COMMA var1 addV .)
    FLOAT           reduce using rule 64 (param1 -> ID arr COMMA var1 addV .)
    CHAR            reduce using rule 64 (param1 -> ID arr COMMA var1 addV .)


state 226

    (65) param1 -> ID mat COMMA var1 addV .

    RPAREN          reduce using rule 65 (param1 -> ID mat COMMA var1 addV .)
    INT             reduce using rule 65 (param1 -> ID mat COMMA var1 addV .)
    FLOAT           reduce using rule 65 (param1 -> ID mat COMMA var1 addV .)
    CHAR            reduce using rule 65 (param1 -> ID mat COMMA var1 addV .)


state 227

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (47) statement -> . statement1 statement
    (48) statement -> . empty
    (49) statement1 -> . asignacion SEMICOLON
    (50) statement1 -> . llamada SEMICOLON
    (51) statement1 -> . lectura SEMICOLON
    (52) statement1 -> . escritura SEMICOLON
    (53) statement1 -> . for
    (54) statement1 -> . if
    (55) statement1 -> . while
    (131) empty -> .
    (56) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (71) llamada -> . ID LPAREN p_arg RPAREN
    (93) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (86) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (80) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (75) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (85) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 131 (empty -> .)
    ID              shift and go to state 152
    READ            shift and go to state 153
    PRINT           shift and go to state 154
    FOR             shift and go to state 155
    IF              shift and go to state 156
    WHILE           shift and go to state 157

    statement                      shift and go to state 243
    statement1                     shift and go to state 143
    empty                          shift and go to state 144
    asignacion                     shift and go to state 145
    llamada                        shift and go to state 146
    lectura                        shift and go to state 147
    escritura                      shift and go to state 148
    for                            shift and go to state 149
    if                             shift and go to state 150
    while                          shift and go to state 151

state 228

    (43) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY
    (47) statement -> . statement1 statement
    (48) statement -> . empty
    (49) statement1 -> . asignacion SEMICOLON
    (50) statement1 -> . llamada SEMICOLON
    (51) statement1 -> . lectura SEMICOLON
    (52) statement1 -> . escritura SEMICOLON
    (53) statement1 -> . for
    (54) statement1 -> . if
    (55) statement1 -> . while
    (131) empty -> .
    (56) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (71) llamada -> . ID LPAREN p_arg RPAREN
    (93) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (86) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (80) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (75) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (85) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RETURN          reduce using rule 131 (empty -> .)
    ID              shift and go to state 152
    READ            shift and go to state 153
    PRINT           shift and go to state 154
    FOR             shift and go to state 155
    IF              shift and go to state 156
    WHILE           shift and go to state 157

    statement                      shift and go to state 244
    statement1                     shift and go to state 143
    empty                          shift and go to state 144
    asignacion                     shift and go to state 145
    llamada                        shift and go to state 146
    lectura                        shift and go to state 147
    escritura                      shift and go to state 148
    for                            shift and go to state 149
    if                             shift and go to state 150
    while                          shift and go to state 151

state 229

    (56) asignacion -> ID saveId2 EQUALS addOperadorName . exp genera_quad_asignacion
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN p_arg RPAREN
    (131) empty -> .

    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    exp                            shift and go to state 245
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 230

    (57) asignacion -> ID saveId2 arr EQUALS . addOperadorName exp genera_quad_asignacion
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 246

state 231

    (58) asignacion -> ID saveId2 mat EQUALS . addOperadorName exp genera_quad_asignacion
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 247

state 232

    (93) lectura -> READ operatorRead LPAREN var1 . operatorReadQuad RPAREN
    (120) operatorReadQuad -> .

    RPAREN          reduce using rule 120 (operatorReadQuad -> .)

    operatorReadQuad               shift and go to state 248

state 233

    (86) escritura -> PRINT LPAREN operadorPrint escritura1 . operatorPrintQuad RPAREN
    (118) operatorPrintQuad -> .

    RPAREN          reduce using rule 118 (operatorPrintQuad -> .)

    operatorPrintQuad              shift and go to state 249

state 234

    (87) escritura1 -> escritura2 . COMMA escritura2
    (88) escritura1 -> escritura2 .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 88 (escritura1 -> escritura2 .)


state 235

    (89) escritura2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 251


state 236

    (90) escritura2 -> CTEI . saveCTE operatorPrintQuad
    (125) pexp -> CTEI . saveCTE
    (134) saveCTE -> .

    COMMA           reduce using rule 134 (saveCTE -> .)
    RPAREN          reduce using rule 134 (saveCTE -> .)
    MUL             reduce using rule 134 (saveCTE -> .)
    DIV             reduce using rule 134 (saveCTE -> .)
    PLUS            reduce using rule 134 (saveCTE -> .)
    MINUS           reduce using rule 134 (saveCTE -> .)
    GT              reduce using rule 134 (saveCTE -> .)
    LT              reduce using rule 134 (saveCTE -> .)
    GTE             reduce using rule 134 (saveCTE -> .)
    LTE             reduce using rule 134 (saveCTE -> .)
    NE              reduce using rule 134 (saveCTE -> .)
    COMPARE         reduce using rule 134 (saveCTE -> .)
    AND             reduce using rule 134 (saveCTE -> .)
    OR              reduce using rule 134 (saveCTE -> .)

    saveCTE                        shift and go to state 252

state 237

    (91) escritura2 -> CTEF . saveCTE operatorPrintQuad
    (126) pexp -> CTEF . saveCTE
    (134) saveCTE -> .

    COMMA           reduce using rule 134 (saveCTE -> .)
    RPAREN          reduce using rule 134 (saveCTE -> .)
    MUL             reduce using rule 134 (saveCTE -> .)
    DIV             reduce using rule 134 (saveCTE -> .)
    PLUS            reduce using rule 134 (saveCTE -> .)
    MINUS           reduce using rule 134 (saveCTE -> .)
    GT              reduce using rule 134 (saveCTE -> .)
    LT              reduce using rule 134 (saveCTE -> .)
    GTE             reduce using rule 134 (saveCTE -> .)
    LTE             reduce using rule 134 (saveCTE -> .)
    NE              reduce using rule 134 (saveCTE -> .)
    COMPARE         reduce using rule 134 (saveCTE -> .)
    AND             reduce using rule 134 (saveCTE -> .)
    OR              reduce using rule 134 (saveCTE -> .)

    saveCTE                        shift and go to state 253

state 238

    (92) escritura2 -> exp .

    COMMA           reduce using rule 92 (escritura2 -> exp .)
    RPAREN          reduce using rule 92 (escritura2 -> exp .)


state 239

    (80) for -> FOR for_op LPAREN for1 . RPAREN for_quad LCURLY statement RCURLY loop_end

    RPAREN          shift and go to state 254


state 240

    (81) for1 -> FROM . asignacion TO exp
    (56) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion

    ID              shift and go to state 256

    asignacion                     shift and go to state 255

state 241

    (75) if -> IF LPAREN exp RPAREN . if_quad LCURLY statement RCURLY else end_if
    (99) if_quad -> .

    LCURLY          reduce using rule 99 (if_quad -> .)

    if_quad                        shift and go to state 257

state 242

    (85) while -> WHILE while_op LPAREN exp . RPAREN while_quad LCURLY statement RCURLY loop_end

    RPAREN          shift and go to state 258


state 243

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 259


state 244

    (43) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement . RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    RETURN          shift and go to state 260


state 245

    (56) asignacion -> ID saveId2 EQUALS addOperadorName exp . genera_quad_asignacion
    (59) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 59 (genera_quad_asignacion -> .)
    TO              reduce using rule 59 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 261

state 246

    (57) asignacion -> ID saveId2 arr EQUALS addOperadorName . exp genera_quad_asignacion
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN p_arg RPAREN
    (131) empty -> .

    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    exp                            shift and go to state 262
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
