Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 50 (param1 -> empty .)


state 147

    (31) function2 -> ID LPAREN param RPAREN . SEMICOLON LCURLY statement RETURN exp RCURLY

    SEMICOLON       shift and go to state 159


state 148

    (22) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (83) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 160

  ! RBRACKET        [ reduce using rule 83 (pexp -> CTEI .) ]


state 149

    (25) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 161


state 150

    (23) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 162


state 151

    (24) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (83) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 163

  ! RBRACKET        [ reduce using rule 83 (pexp -> CTEI .) ]


state 152

    (58) while -> LPAREN exp RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    LPAREN          reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    END             reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    RBRACKET        reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    LBRACKET        reduce using rule 58 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)


state 153

    (56) for -> FOR LPAREN for1 RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 164


state 154

    (57) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 57 (for1 -> FROM asignacion TO exp .)


state 155

    (52) if -> IF LPAREN exp RPAREN LBRACKET statement . RBRACKET
    (53) if -> IF LPAREN exp RPAREN LBRACKET statement . RBRACKET else

    RBRACKET        shift and go to state 165


state 156

    (30) function1 -> ID LPAREN param RPAREN SEMICOLON . LCURLY statement RCURLY

    LCURLY          shift and go to state 166


state 157

    (47) param -> tipo param1 SEMICOLON .

    RPAREN          reduce using rule 47 (param -> tipo param1 SEMICOLON .)


state 158

    (49) param1 -> ID COMMA . param1
    (48) param1 -> . ID
    (49) param1 -> . ID COMMA param1
    (50) param1 -> . empty
    (88) empty -> .

    ID              shift and go to state 145
    SEMICOLON       reduce using rule 88 (empty -> .)

    param1                         shift and go to state 167
    empty                          shift and go to state 146

state 159

    (31) function2 -> ID LPAREN param RPAREN SEMICOLON . LCURLY statement RETURN exp RCURLY

    LCURLY          shift and go to state 168


state 160

    (22) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    EQUALS          reduce using rule 22 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 22 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 22 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 22 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 22 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 22 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 22 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RCURLY          reduce using rule 22 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 161

    (25) mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .

    EQUALS          reduce using rule 25 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 25 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 25 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 25 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 25 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 25 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 25 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RCURLY          reduce using rule 25 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)


state 162

    (23) mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUALS          reduce using rule 23 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 23 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 23 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 23 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 23 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 23 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 23 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RCURLY          reduce using rule 23 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 163

    (24) mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .

    EQUALS          reduce using rule 24 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 24 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 24 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 24 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 24 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 24 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 24 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RCURLY          reduce using rule 24 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)


state 164

    (56) for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    LPAREN          reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    END             reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RBRACKET        reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    LBRACKET        reduce using rule 56 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)


state 165

    (52) if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .
    (53) if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET . else
    (54) else -> . ELSE LBRACKET statement LBRACKET
    (55) else -> . empty
    (88) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for READ resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for PRINT resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for LPAREN resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for END resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for RCURLY resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    ID              reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    READ            reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    PRINT           reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    FOR             reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    IF              reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    LPAREN          reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    END             reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    RCURLY          reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    LBRACKET        reduce using rule 52 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET .)
    ELSE            shift and go to state 170

  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! READ            [ reduce using rule 88 (empty -> .) ]
  ! PRINT           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! LPAREN          [ reduce using rule 88 (empty -> .) ]
  ! END             [ reduce using rule 88 (empty -> .) ]
  ! RCURLY          [ reduce using rule 88 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 88 (empty -> .) ]
  ! RETURN          [ reduce using rule 88 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 88 (empty -> .) ]

    else                           shift and go to state 169
    empty                          shift and go to state 171

state 166

    (30) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY . statement RCURLY
    (35) statement -> . statement1 statement
    (36) statement -> . empty
    (37) statement1 -> . asignacion SEMICOLON
    (38) statement1 -> . llamada SEMICOLON
    (39) statement1 -> . lectura SEMICOLON
    (40) statement1 -> . escritura SEMICOLON
    (41) statement1 -> . for
    (42) statement1 -> . if
    (43) statement1 -> . while
    (88) empty -> .
    (44) asignacion -> . ID EQUALS exp
    (45) asignacion -> . ID arr EQUALS exp
    (46) asignacion -> . ID mat EQUALS exp
    (51) llamada -> . ID LPAREN exp RPAREN
    (64) lectura -> . READ LPAREN var1 RPAREN
    (59) escritura -> . PRINT LPAREN escritura1 RPAREN
    (56) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (52) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (53) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (58) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 32
    READ            shift and go to state 34
    PRINT           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    LPAREN          shift and go to state 33

    statement                      shift and go to state 172
    statement1                     shift and go to state 23
    empty                          shift and go to state 24
    asignacion                     shift and go to state 25
    llamada                        shift and go to state 26
    lectura                        shift and go to state 27
    escritura                      shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 167

    (49) param1 -> ID COMMA param1 .

    SEMICOLON       reduce using rule 49 (param1 -> ID COMMA param1 .)


state 168

    (31) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY . statement RETURN exp RCURLY
    (35) statement -> . statement1 statement
    (36) statement -> . empty
    (37) statement1 -> . asignacion SEMICOLON
    (38) statement1 -> . llamada SEMICOLON
    (39) statement1 -> . lectura SEMICOLON
    (40) statement1 -> . escritura SEMICOLON
    (41) statement1 -> . for
    (42) statement1 -> . if
    (43) statement1 -> . while
    (88) empty -> .
    (44) asignacion -> . ID EQUALS exp
    (45) asignacion -> . ID arr EQUALS exp
    (46) asignacion -> . ID mat EQUALS exp
    (51) llamada -> . ID LPAREN exp RPAREN
    (64) lectura -> . READ LPAREN var1 RPAREN
    (59) escritura -> . PRINT LPAREN escritura1 RPAREN
    (56) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (52) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (53) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (58) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RETURN          reduce using rule 88 (empty -> .)
    ID              shift and go to state 32
    READ            shift and go to state 34
    PRINT           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    LPAREN          shift and go to state 33

    statement                      shift and go to state 173
    statement1                     shift and go to state 23
    empty                          shift and go to state 24
    asignacion                     shift and go to state 25
    llamada                        shift and go to state 26
    lectura                        shift and go to state 27
    escritura                      shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 169

    (53) if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .

    ID              reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    READ            reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    PRINT           reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    FOR             reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    IF              reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    LPAREN          reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    END             reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    RCURLY          reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    RBRACKET        reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    RETURN          reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)
    LBRACKET        reduce using rule 53 (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else .)


state 170

    (54) else -> ELSE . LBRACKET statement LBRACKET

    LBRACKET        shift and go to state 174


state 171

    (55) else -> empty .

    ID              reduce using rule 55 (else -> empty .)
    READ            reduce using rule 55 (else -> empty .)
    PRINT           reduce using rule 55 (else -> empty .)
    FOR             reduce using rule 55 (else -> empty .)
    IF              reduce using rule 55 (else -> empty .)
    LPAREN          reduce using rule 55 (else -> empty .)
    END             reduce using rule 55 (else -> empty .)
    RCURLY          reduce using rule 55 (else -> empty .)
    RBRACKET        reduce using rule 55 (else -> empty .)
    RETURN          reduce using rule 55 (else -> empty .)
    LBRACKET        reduce using rule 55 (else -> empty .)


state 172

    (30) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement . RCURLY

    RCURLY          shift and go to state 175


state 173

    (31) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement . RETURN exp RCURLY

    RETURN          shift and go to state 176


state 174

    (54) else -> ELSE LBRACKET . statement LBRACKET
    (35) statement -> . statement1 statement
    (36) statement -> . empty
    (37) statement1 -> . asignacion SEMICOLON
    (38) statement1 -> . llamada SEMICOLON
    (39) statement1 -> . lectura SEMICOLON
    (40) statement1 -> . escritura SEMICOLON
    (41) statement1 -> . for
    (42) statement1 -> . if
    (43) statement1 -> . while
    (88) empty -> .
    (44) asignacion -> . ID EQUALS exp
    (45) asignacion -> . ID arr EQUALS exp
    (46) asignacion -> . ID mat EQUALS exp
    (51) llamada -> . ID LPAREN exp RPAREN
    (64) lectura -> . READ LPAREN var1 RPAREN
    (59) escritura -> . PRINT LPAREN escritura1 RPAREN
    (56) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (52) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (53) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (58) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    LBRACKET        reduce using rule 88 (empty -> .)
    ID              shift and go to state 32
    READ            shift and go to state 34
    PRINT           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    LPAREN          shift and go to state 33

    statement                      shift and go to state 177
    statement1                     shift and go to state 23
    empty                          shift and go to state 24
    asignacion                     shift and go to state 25
    llamada                        shift and go to state 26
    lectura                        shift and go to state 27
    escritura                      shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 175

    (30) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RCURLY .

    VAR             reduce using rule 30 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RCURLY .)
    $end            reduce using rule 30 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RCURLY .)


state 176

    (31) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RETURN . exp RCURLY
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RCURLY          reduce using rule 88 (empty -> .)

    exp                            shift and go to state 178
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 177

    (54) else -> ELSE LBRACKET statement . LBRACKET

    LBRACKET        shift and go to state 179


state 178

    (31) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RETURN exp . RCURLY

    RCURLY          shift and go to state 180


state 179

    (54) else -> ELSE LBRACKET statement LBRACKET .

    ID              reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    READ            reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    PRINT           reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    FOR             reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    IF              reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    LPAREN          reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    END             reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    RCURLY          reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    RBRACKET        reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    RETURN          reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)
    LBRACKET        reduce using rule 54 (else -> ELSE LBRACKET statement LBRACKET .)


state 180

    (31) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RETURN exp RCURLY .

    VAR             reduce using rule 31 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RETURN exp RCURLY .)
    $end            reduce using rule 31 (function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RETURN exp RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 19 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 80 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 101 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 148 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 165 resolved using rule (if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET)
WARNING: rejected rule (empty -> <empty>) in state 165
