Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 95 (pexp -> CTEF .)
    LT              reduce using rule 95 (pexp -> CTEF .)
    GTE             reduce using rule 95 (pexp -> CTEF .)
    LTE             reduce using rule 95 (pexp -> CTEF .)
    NE              reduce using rule 95 (pexp -> CTEF .)
    AND             reduce using rule 95 (pexp -> CTEF .)
    OR              reduce using rule 95 (pexp -> CTEF .)

  ! COMMA           [ reduce using rule 95 (pexp -> CTEF .) ]
  ! RPAREN          [ reduce using rule 95 (pexp -> CTEF .) ]


state 162

    (74) escritura2 -> exp .

    COMMA           reduce using rule 74 (escritura2 -> exp .)
    RPAREN          reduce using rule 74 (escritura2 -> exp .)


state 163

    (65) for -> FOR LPAREN for1 . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 179


state 164

    (66) for1 -> FROM . asignacion TO exp
    (52) asignacion -> . ID EQUALS exp
    (53) asignacion -> . ID arr EQUALS exp
    (54) asignacion -> . ID mat EQUALS exp

    ID              shift and go to state 181

    asignacion                     shift and go to state 180

state 165

    (61) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY
    (62) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY else

    RPAREN          shift and go to state 182


state 166

    (67) while -> WHILE LPAREN exp . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 183


state 167

    (41) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY . vars statement RCURLY
    (11) vars -> . var
    (12) vars -> . empty
    (13) var -> . VAR var2
    (99) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)

    vars                           shift and go to state 184
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 168

    (42) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY . vars statement RETURN exp SEMICOLON RCURLY
    (11) vars -> . var
    (12) vars -> . empty
    (13) var -> . VAR var2
    (99) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

    vars                           shift and go to state 185
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 169

    (30) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (94) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 186
    MUL             reduce using rule 94 (pexp -> CTEI .)
    DIV             reduce using rule 94 (pexp -> CTEI .)
    PLUS            reduce using rule 94 (pexp -> CTEI .)
    MINUS           reduce using rule 94 (pexp -> CTEI .)
    GT              reduce using rule 94 (pexp -> CTEI .)
    LT              reduce using rule 94 (pexp -> CTEI .)
    GTE             reduce using rule 94 (pexp -> CTEI .)
    LTE             reduce using rule 94 (pexp -> CTEI .)
    NE              reduce using rule 94 (pexp -> CTEI .)
    AND             reduce using rule 94 (pexp -> CTEI .)
    OR              reduce using rule 94 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 94 (pexp -> CTEI .) ]


state 170

    (33) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 187


state 171

    (31) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 188


state 172

    (32) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (94) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 189
    MUL             reduce using rule 94 (pexp -> CTEI .)
    DIV             reduce using rule 94 (pexp -> CTEI .)
    PLUS            reduce using rule 94 (pexp -> CTEI .)
    MINUS           reduce using rule 94 (pexp -> CTEI .)
    GT              reduce using rule 94 (pexp -> CTEI .)
    LT              reduce using rule 94 (pexp -> CTEI .)
    GTE             reduce using rule 94 (pexp -> CTEI .)
    LTE             reduce using rule 94 (pexp -> CTEI .)
    NE              reduce using rule 94 (pexp -> CTEI .)
    AND             reduce using rule 94 (pexp -> CTEI .)
    OR              reduce using rule 94 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 94 (pexp -> CTEI .) ]


state 173

    (60) llamada -> ID LPAREN exp RPAREN .

    MUL             reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    CTEC            reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 60 (llamada -> ID LPAREN exp RPAREN .)


state 174

    (53) asignacion -> ID arr EQUALS exp .

    SEMICOLON       reduce using rule 53 (asignacion -> ID arr EQUALS exp .)
    TO              reduce using rule 53 (asignacion -> ID arr EQUALS exp .)


state 175

    (54) asignacion -> ID mat EQUALS exp .

    SEMICOLON       reduce using rule 54 (asignacion -> ID mat EQUALS exp .)
    TO              reduce using rule 54 (asignacion -> ID mat EQUALS exp .)


state 176

    (75) lectura -> READ LPAREN var1 RPAREN .

    SEMICOLON       reduce using rule 75 (lectura -> READ LPAREN var1 RPAREN .)


state 177

    (68) escritura -> PRINT LPAREN escritura1 RPAREN .

    SEMICOLON       reduce using rule 68 (escritura -> PRINT LPAREN escritura1 RPAREN .)


state 178

    (69) escritura1 -> escritura2 COMMA . escritura2
    (71) escritura2 -> . CTESTRING
    (72) escritura2 -> . CTEI
    (73) escritura2 -> . CTEF
    (74) escritura2 -> . exp
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTESTRING       shift and go to state 159
    CTEI            shift and go to state 160
    CTEF            shift and go to state 161
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    escritura2                     shift and go to state 190
    exp                            shift and go to state 162
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 179

    (65) for -> FOR LPAREN for1 RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 191


state 180

    (66) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 192


state 181

    (52) asignacion -> ID . EQUALS exp
    (53) asignacion -> ID . arr EQUALS exp
    (54) asignacion -> ID . mat EQUALS exp
    (28) arr -> . LBRACKET CTEI RBRACKET
    (29) arr -> . LBRACKET exp RBRACKET
    (30) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 127
    LBRACKET        shift and go to state 58

    arr                            shift and go to state 128
    mat                            shift and go to state 129

state 182

    (61) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY
    (62) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY else

    LCURLY          shift and go to state 193


state 183

    (67) while -> WHILE LPAREN exp RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 194


state 184

    (41) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (43) statement -> . statement1 statement
    (44) statement -> . empty
    (45) statement1 -> . asignacion SEMICOLON
    (46) statement1 -> . llamada SEMICOLON
    (47) statement1 -> . lectura SEMICOLON
    (48) statement1 -> . escritura SEMICOLON
    (49) statement1 -> . for
    (50) statement1 -> . if
    (51) statement1 -> . while
    (99) empty -> .
    (52) asignacion -> . ID EQUALS exp
    (53) asignacion -> . ID arr EQUALS exp
    (54) asignacion -> . ID mat EQUALS exp
    (60) llamada -> . ID LPAREN exp RPAREN
    (75) lectura -> . READ LPAREN var1 RPAREN
    (68) escritura -> . PRINT LPAREN escritura1 RPAREN
    (65) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (67) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 99 (empty -> .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    PRINT           shift and go to state 96
    FOR             shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99

    statement                      shift and go to state 195
    statement1                     shift and go to state 85
    empty                          shift and go to state 86
    asignacion                     shift and go to state 87
    llamada                        shift and go to state 88
    lectura                        shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    if                             shift and go to state 92
    while                          shift and go to state 93

state 185

    (42) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars . statement RETURN exp SEMICOLON RCURLY
    (43) statement -> . statement1 statement
    (44) statement -> . empty
    (45) statement1 -> . asignacion SEMICOLON
    (46) statement1 -> . llamada SEMICOLON
    (47) statement1 -> . lectura SEMICOLON
    (48) statement1 -> . escritura SEMICOLON
    (49) statement1 -> . for
    (50) statement1 -> . if
    (51) statement1 -> . while
    (99) empty -> .
    (52) asignacion -> . ID EQUALS exp
    (53) asignacion -> . ID arr EQUALS exp
    (54) asignacion -> . ID mat EQUALS exp
    (60) llamada -> . ID LPAREN exp RPAREN
    (75) lectura -> . READ LPAREN var1 RPAREN
    (68) escritura -> . PRINT LPAREN escritura1 RPAREN
    (65) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (67) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RETURN          reduce using rule 99 (empty -> .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    PRINT           shift and go to state 96
    FOR             shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99

    statement                      shift and go to state 196
    statement1                     shift and go to state 85
    empty                          shift and go to state 86
    asignacion                     shift and go to state 87
    llamada                        shift and go to state 88
    lectura                        shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    if                             shift and go to state 92
    while                          shift and go to state 93

state 186

    (30) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 30 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 187

    (33) mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .

    COMMA           reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 33 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)


state 188

    (31) mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    COMMA           reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 31 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 189

    (32) mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)


state 190

    (69) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 69 (escritura1 -> escritura2 COMMA escritura2 .)


state 191

    (65) for -> FOR LPAREN for1 RPAREN LCURLY . statement RCURLY
    (43) statement -> . statement1 statement
    (44) statement -> . empty
    (45) statement1 -> . asignacion SEMICOLON
    (46) statement1 -> . llamada SEMICOLON
    (47) statement1 -> . lectura SEMICOLON
    (48) statement1 -> . escritura SEMICOLON
    (49) statement1 -> . for
    (50) statement1 -> . if
    (51) statement1 -> . while
    (99) empty -> .
    (52) asignacion -> . ID EQUALS exp
    (53) asignacion -> . ID arr EQUALS exp
    (54) asignacion -> . ID mat EQUALS exp
    (60) llamada -> . ID LPAREN exp RPAREN
    (75) lectura -> . READ LPAREN var1 RPAREN
    (68) escritura -> . PRINT LPAREN escritura1 RPAREN
    (65) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (67) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 99 (empty -> .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    PRINT           shift and go to state 96
    FOR             shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99

    statement                      shift and go to state 197
    statement1                     shift and go to state 85
    empty                          shift and go to state 86
    asignacion                     shift and go to state 87
    llamada                        shift and go to state 88
    lectura                        shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    if                             shift and go to state 92
    while                          shift and go to state 93

state 192

    (66) for1 -> FROM asignacion TO . exp
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
