Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 120 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    CTEC            reduce using rule 120 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    CTESTRING       reduce using rule 120 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    LPAREN          reduce using rule 120 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    ID              reduce using rule 120 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    PLUS            reduce using rule 120 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    MINUS           reduce using rule 120 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    MUL             reduce using rule 120 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    DIV             reduce using rule 120 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)


state 211

    (121) sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .

    GT              reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    LT              reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    GTE             reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    LTE             reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    NE              reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    COMPARE         reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    AND             reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    OR              reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    RBRACKET        reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    RPAREN          reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    COMMA           reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    SEMICOLON       reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    TO              reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    CTEI            reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    CTEF            reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    CTEC            reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    CTESTRING       reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    LPAREN          reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    ID              reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    PLUS            reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    MINUS           reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    MUL             reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    DIV             reduce using rule 121 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)


state 212

    (129) mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .

    PLUS            reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    MINUS           reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    GT              reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    LT              reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    GTE             reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    LTE             reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    NE              reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    COMPARE         reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    AND             reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    OR              reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    RBRACKET        reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    RPAREN          reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    COMMA           reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    SEMICOLON       reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    TO              reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    CTEI            reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    CTEF            reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    CTEC            reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    CTESTRING       reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    LPAREN          reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    ID              reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    MUL             reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    DIV             reduce using rule 129 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)


state 213

    (130) mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .

    PLUS            reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    MINUS           reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    GT              reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LT              reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    GTE             reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LTE             reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    NE              reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    COMPARE         reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    AND             reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    OR              reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    RBRACKET        reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    RPAREN          reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    COMMA           reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    SEMICOLON       reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    TO              reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEI            reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEF            reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEC            reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTESTRING       reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LPAREN          reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    ID              reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    MUL             reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    DIV             reduce using rule 130 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)


state 214

    (74) llamada -> ID era_call LPAREN aux_exp verifica_parametros . RPAREN gosub_quad

    RPAREN          shift and go to state 228


state 215

    (76) aux_exp -> exp quad_param . COMMA cuenta_parametros aux_exp

    COMMA           shift and go to state 229


state 216

    (77) aux_exp -> empty ZeroParameters .

    RPAREN          reduce using rule 77 (aux_exp -> empty ZeroParameters .)


state 217

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 7 (main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END .)


state 218

    (56) asignacion -> ID saveId2 EQUALS . addOperadorName exp genera_quad_asignacion
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 230

state 219

    (57) asignacion -> ID saveId2 arr . EQUALS addOperadorName exp genera_quad_asignacion

    EQUALS          shift and go to state 231


state 220

    (58) asignacion -> ID saveId2 mat . EQUALS addOperadorName exp genera_quad_asignacion

    EQUALS          shift and go to state 232


state 221

    (100) lectura -> READ operatorRead LPAREN . var1 operatorReadQuad RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (138) empty -> .

    ID              shift and go to state 39
    RPAREN          reduce using rule 138 (empty -> .)

    var1                           shift and go to state 233
    empty                          shift and go to state 40

state 222

    (93) escritura -> PRINT LPAREN operadorPrint . escritura1 operatorPrintQuad RPAREN
    (94) escritura1 -> . escritura2 COMMA escritura2
    (95) escritura1 -> . escritura2
    (96) escritura2 -> . COMILLA CTESTRING COMILLA
    (97) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (98) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (99) escritura2 -> . exp
    (101) exp -> . nexp
    (102) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (109) nexp -> . compexp
    (110) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (111) compexp -> . sumexp
    (112) compexp -> . compexp1 sumexp
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (113) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

    COMILLA         shift and go to state 236
    CTEI            shift and go to state 237
    CTEF            shift and go to state 238
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)

    escritura1                     shift and go to state 234
    escritura2                     shift and go to state 235
    exp                            shift and go to state 239
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 223

    (87) for -> FOR for_op LPAREN . for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (88) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 241

    for1                           shift and go to state 240

state 224

    (82) if -> IF LPAREN exp . RPAREN if_quad LCURLY statement RCURLY else end_if

    RPAREN          shift and go to state 242


state 225

    (92) while -> WHILE while_op LPAREN . exp RPAREN while_quad LCURLY statement RCURLY loop_end
    (101) exp -> . nexp
    (102) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (109) nexp -> . compexp
    (110) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (111) compexp -> . sumexp
    (112) compexp -> . compexp1 sumexp
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (113) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)

    exp                            shift and go to state 243
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 226

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (47) statement -> . statement1 statement
    (48) statement -> . empty
    (49) statement1 -> . asignacion SEMICOLON
    (50) statement1 -> . llamada SEMICOLON
    (51) statement1 -> . lectura SEMICOLON
    (52) statement1 -> . escritura SEMICOLON
    (53) statement1 -> . for
    (54) statement1 -> . if
    (55) statement1 -> . while
    (138) empty -> .
    (56) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (100) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (93) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (87) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (82) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (92) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 138 (empty -> .)
    ID              shift and go to state 151
    READ            shift and go to state 152
    PRINT           shift and go to state 153
    FOR             shift and go to state 154
    IF              shift and go to state 155
    WHILE           shift and go to state 156

    statement                      shift and go to state 244
    statement1                     shift and go to state 142
    empty                          shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    lectura                        shift and go to state 146
    escritura                      shift and go to state 147
    for                            shift and go to state 148
    if                             shift and go to state 149
    while                          shift and go to state 150

state 227

    (43) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY
    (47) statement -> . statement1 statement
    (48) statement -> . empty
    (49) statement1 -> . asignacion SEMICOLON
    (50) statement1 -> . llamada SEMICOLON
    (51) statement1 -> . lectura SEMICOLON
    (52) statement1 -> . escritura SEMICOLON
    (53) statement1 -> . for
    (54) statement1 -> . if
    (55) statement1 -> . while
    (138) empty -> .
    (56) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (100) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (93) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (87) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (82) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (92) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RETURN          reduce using rule 138 (empty -> .)
    ID              shift and go to state 151
    READ            shift and go to state 152
    PRINT           shift and go to state 153
    FOR             shift and go to state 154
    IF              shift and go to state 155
    WHILE           shift and go to state 156

    statement                      shift and go to state 245
    statement1                     shift and go to state 142
    empty                          shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    lectura                        shift and go to state 146
    escritura                      shift and go to state 147
    for                            shift and go to state 148
    if                             shift and go to state 149
    while                          shift and go to state 150

state 228

    (74) llamada -> ID era_call LPAREN aux_exp verifica_parametros RPAREN . gosub_quad
    (81) gosub_quad -> .

    MUL             reduce using rule 81 (gosub_quad -> .)
    DIV             reduce using rule 81 (gosub_quad -> .)
    PLUS            reduce using rule 81 (gosub_quad -> .)
    MINUS           reduce using rule 81 (gosub_quad -> .)
    GT              reduce using rule 81 (gosub_quad -> .)
    LT              reduce using rule 81 (gosub_quad -> .)
    GTE             reduce using rule 81 (gosub_quad -> .)
    LTE             reduce using rule 81 (gosub_quad -> .)
    NE              reduce using rule 81 (gosub_quad -> .)
    COMPARE         reduce using rule 81 (gosub_quad -> .)
    AND             reduce using rule 81 (gosub_quad -> .)
    OR              reduce using rule 81 (gosub_quad -> .)
    RBRACKET        reduce using rule 81 (gosub_quad -> .)
    RPAREN          reduce using rule 81 (gosub_quad -> .)
    COMMA           reduce using rule 81 (gosub_quad -> .)
    SEMICOLON       reduce using rule 81 (gosub_quad -> .)
    TO              reduce using rule 81 (gosub_quad -> .)
    CTEI            reduce using rule 81 (gosub_quad -> .)
    CTEF            reduce using rule 81 (gosub_quad -> .)
    CTEC            reduce using rule 81 (gosub_quad -> .)
    CTESTRING       reduce using rule 81 (gosub_quad -> .)
    LPAREN          reduce using rule 81 (gosub_quad -> .)
    ID              reduce using rule 81 (gosub_quad -> .)

    gosub_quad                     shift and go to state 246

state 229

    (76) aux_exp -> exp quad_param COMMA . cuenta_parametros aux_exp
    (73) cuenta_parametros -> .

    CTEI            reduce using rule 73 (cuenta_parametros -> .)
    CTEF            reduce using rule 73 (cuenta_parametros -> .)
    CTEC            reduce using rule 73 (cuenta_parametros -> .)
    CTESTRING       reduce using rule 73 (cuenta_parametros -> .)
    LPAREN          reduce using rule 73 (cuenta_parametros -> .)
    ID              reduce using rule 73 (cuenta_parametros -> .)
    COMMA           reduce using rule 73 (cuenta_parametros -> .)
    OR              reduce using rule 73 (cuenta_parametros -> .)
    AND             reduce using rule 73 (cuenta_parametros -> .)
    GT              reduce using rule 73 (cuenta_parametros -> .)
    LT              reduce using rule 73 (cuenta_parametros -> .)
    GTE             reduce using rule 73 (cuenta_parametros -> .)
    LTE             reduce using rule 73 (cuenta_parametros -> .)
    NE              reduce using rule 73 (cuenta_parametros -> .)
    COMPARE         reduce using rule 73 (cuenta_parametros -> .)
    PLUS            reduce using rule 73 (cuenta_parametros -> .)
    MINUS           reduce using rule 73 (cuenta_parametros -> .)
    MUL             reduce using rule 73 (cuenta_parametros -> .)
    DIV             reduce using rule 73 (cuenta_parametros -> .)
    RPAREN          reduce using rule 73 (cuenta_parametros -> .)

    cuenta_parametros              shift and go to state 247

state 230

    (56) asignacion -> ID saveId2 EQUALS addOperadorName . exp genera_quad_asignacion
    (101) exp -> . nexp
    (102) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (109) nexp -> . compexp
    (110) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (111) compexp -> . sumexp
    (112) compexp -> . compexp1 sumexp
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (113) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)

    exp                            shift and go to state 248
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 231

    (57) asignacion -> ID saveId2 arr EQUALS . addOperadorName exp genera_quad_asignacion
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 249

state 232

    (58) asignacion -> ID saveId2 mat EQUALS . addOperadorName exp genera_quad_asignacion
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
