Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 191

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)


state 192

    (53) asignacion -> ID add_id EQUALS saveOperator . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)

    exp                            shift and go to state 205
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 193

    (54) asignacion -> ID add_id arr EQUALS . saveOperator exp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    GT              reduce using rule 92 (saveOperator -> .)
    LT              reduce using rule 92 (saveOperator -> .)
    GTE             reduce using rule 92 (saveOperator -> .)
    LTE             reduce using rule 92 (saveOperator -> .)
    NE              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 206

state 194

    (55) asignacion -> ID add_id mat EQUALS . saveOperator exp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    GT              reduce using rule 92 (saveOperator -> .)
    LT              reduce using rule 92 (saveOperator -> .)
    GTE             reduce using rule 92 (saveOperator -> .)
    LTE             reduce using rule 92 (saveOperator -> .)
    NE              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 207

state 195

    (77) lectura -> READ LPAREN var1 RPAREN .

    SEMICOLON       reduce using rule 77 (lectura -> READ LPAREN var1 RPAREN .)


state 196

    (70) escritura -> PRINT LPAREN escritura1 RPAREN .

    SEMICOLON       reduce using rule 70 (escritura -> PRINT LPAREN escritura1 RPAREN .)


state 197

    (71) escritura1 -> escritura2 COMMA . escritura2
    (73) escritura2 -> . CTESTRING
    (74) escritura2 -> . CTEI
    (75) escritura2 -> . CTEF
    (76) escritura2 -> . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTESTRING       shift and go to state 178
    CTEI            shift and go to state 179
    CTEF            shift and go to state 180
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    escritura2                     shift and go to state 208
    exp                            shift and go to state 181
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 198

    (67) for -> FOR LPAREN for1 RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 209


state 199

    (68) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 210


state 200

    (53) asignacion -> ID . add_id EQUALS saveOperator exp
    (54) asignacion -> ID . add_id arr EQUALS saveOperator exp
    (55) asignacion -> ID . add_id mat EQUALS saveOperator exp
    (56) add_id -> .

    EQUALS          reduce using rule 56 (add_id -> .)
    LBRACKET        reduce using rule 56 (add_id -> .)

    add_id                         shift and go to state 148

state 201

    (63) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY
    (64) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY else

    LCURLY          shift and go to state 211


state 202

    (69) while -> WHILE LPAREN exp RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 212


state 203

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (102) empty -> .
    (53) asignacion -> . ID add_id EQUALS saveOperator exp
    (54) asignacion -> . ID add_id arr EQUALS saveOperator exp
    (55) asignacion -> . ID add_id mat EQUALS saveOperator exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 102 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement                      shift and go to state 213
    statement1                     shift and go to state 108
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
    llamada                        shift and go to state 111
    lectura                        shift and go to state 112
    escritura                      shift and go to state 113
    for                            shift and go to state 114
    if                             shift and go to state 115
    while                          shift and go to state 116

state 204

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars . statement RETURN exp SEMICOLON RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (102) empty -> .
    (53) asignacion -> . ID add_id EQUALS saveOperator exp
    (54) asignacion -> . ID add_id arr EQUALS saveOperator exp
    (55) asignacion -> . ID add_id mat EQUALS saveOperator exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RETURN          reduce using rule 102 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement                      shift and go to state 214
    statement1                     shift and go to state 108
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
    llamada                        shift and go to state 111
    lectura                        shift and go to state 112
    escritura                      shift and go to state 113
    for                            shift and go to state 114
    if                             shift and go to state 115
    while                          shift and go to state 116

state 205

    (53) asignacion -> ID add_id EQUALS saveOperator exp .

    SEMICOLON       reduce using rule 53 (asignacion -> ID add_id EQUALS saveOperator exp .)
    TO              reduce using rule 53 (asignacion -> ID add_id EQUALS saveOperator exp .)


state 206

    (54) asignacion -> ID add_id arr EQUALS saveOperator . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)

    exp                            shift and go to state 215
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 207

    (55) asignacion -> ID add_id mat EQUALS saveOperator . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)

    exp                            shift and go to state 216
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 208

    (71) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 71 (escritura1 -> escritura2 COMMA escritura2 .)


state 209

    (67) for -> FOR LPAREN for1 RPAREN LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (102) empty -> .
    (53) asignacion -> . ID add_id EQUALS saveOperator exp
    (54) asignacion -> . ID add_id arr EQUALS saveOperator exp
    (55) asignacion -> . ID add_id mat EQUALS saveOperator exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 102 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement                      shift and go to state 217
    statement1                     shift and go to state 108
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
    llamada                        shift and go to state 111
    lectura                        shift and go to state 112
    escritura                      shift and go to state 113
    for                            shift and go to state 114
    if                             shift and go to state 115
    while                          shift and go to state 116

state 210

    (68) for1 -> FROM asignacion TO . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    exp                            shift and go to state 218
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 211

    (63) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY
    (64) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY else
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (102) empty -> .
    (53) asignacion -> . ID add_id EQUALS saveOperator exp
    (54) asignacion -> . ID add_id arr EQUALS saveOperator exp
    (55) asignacion -> . ID add_id mat EQUALS saveOperator exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 102 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement                      shift and go to state 219
    statement1                     shift and go to state 108
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
    llamada                        shift and go to state 111
    lectura                        shift and go to state 112
    escritura                      shift and go to state 113
    for                            shift and go to state 114
    if                             shift and go to state 115
    while                          shift and go to state 116

state 212

    (69) while -> WHILE LPAREN exp RPAREN LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (102) empty -> .
    (53) asignacion -> . ID add_id EQUALS saveOperator exp
    (54) asignacion -> . ID add_id arr EQUALS saveOperator exp
    (55) asignacion -> . ID add_id mat EQUALS saveOperator exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 102 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
