Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 127 (empty -> .)

    exp                            shift and go to state 242
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 227

    (55) asignacion -> ID saveId2 mat EQUALS addOperadorName . exp genera_quad_asignacion
    (90) exp -> . nexp
    (91) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (98) nexp -> . compexp
    (99) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (100) compexp -> . sumexp
    (101) compexp -> . compexp1 sumexp
    (108) sumexp -> . mulexp
    (109) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (110) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (102) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (117) mulexp -> . pexp
    (118) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (119) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
    (125) pexp -> . llamada
    (126) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (127) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    NE              reduce using rule 127 (empty -> .)
    COMPARE         reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)

    exp                            shift and go to state 243
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 228

    (89) lectura -> READ operatorRead LPAREN var1 operatorReadQuad . RPAREN

    RPAREN          shift and go to state 244


state 229

    (82) escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad . RPAREN

    RPAREN          shift and go to state 245


state 230

    (83) escritura1 -> escritura2 COMMA . escritura2
    (85) escritura2 -> . COMILLA CTESTRING COMILLA
    (86) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (87) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (88) escritura2 -> . exp
    (90) exp -> . nexp
    (91) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (98) nexp -> . compexp
    (99) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (100) compexp -> . sumexp
    (101) compexp -> . compexp1 sumexp
    (108) sumexp -> . mulexp
    (109) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (110) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (102) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (117) mulexp -> . pexp
    (118) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (119) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
    (125) pexp -> . llamada
    (126) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (127) empty -> .

    COMILLA         shift and go to state 215
    CTEI            shift and go to state 216
    CTEF            shift and go to state 217
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    NE              reduce using rule 127 (empty -> .)
    COMPARE         reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    escritura2                     shift and go to state 246
    exp                            shift and go to state 218
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 231

    (85) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 247


state 232

    (86) escritura2 -> CTEI saveCTE . operatorPrintQuad
    (121) pexp -> CTEI saveCTE .
    (114) operatorPrintQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 114 (operatorPrintQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 114 (operatorPrintQuad -> .)
    MUL             reduce using rule 121 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 121 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 121 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 121 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 121 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 121 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 121 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 121 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 121 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 121 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 121 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 121 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 114 (operatorPrintQuad -> .)
    RPAREN          reduce using rule 114 (operatorPrintQuad -> .)

  ! COMMA           [ reduce using rule 121 (pexp -> CTEI saveCTE .) ]
  ! RPAREN          [ reduce using rule 121 (pexp -> CTEI saveCTE .) ]

    operatorPrintQuad              shift and go to state 248

state 233

    (87) escritura2 -> CTEF saveCTE . operatorPrintQuad
    (122) pexp -> CTEF saveCTE .
    (114) operatorPrintQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 114 (operatorPrintQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 114 (operatorPrintQuad -> .)
    MUL             reduce using rule 122 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 122 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 122 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 122 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 122 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 122 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 122 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 122 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 122 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 122 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 122 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 122 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 114 (operatorPrintQuad -> .)
    RPAREN          reduce using rule 114 (operatorPrintQuad -> .)

  ! COMMA           [ reduce using rule 122 (pexp -> CTEF saveCTE .) ]
  ! RPAREN          [ reduce using rule 122 (pexp -> CTEF saveCTE .) ]

    operatorPrintQuad              shift and go to state 249

state 234

    (76) for -> FOR for_op LPAREN for1 RPAREN . for_quad LCURLY statement RCURLY loop_end
    (75) for_quad -> .

    LCURLY          reduce using rule 75 (for_quad -> .)

    for_quad                       shift and go to state 250

state 235

    (77) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 251


state 236

    (53) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> ID . saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (129) saveId2 -> .

    EQUALS          reduce using rule 129 (saveId2 -> .)
    LBRACKET        reduce using rule 129 (saveId2 -> .)

    saveId2                        shift and go to state 174

state 237

    (71) if -> IF LPAREN exp RPAREN if_quad . LCURLY statement RCURLY else end_if

    LCURLY          shift and go to state 252


state 238

    (81) while -> WHILE while_op LPAREN exp RPAREN . while_quad LCURLY statement RCURLY loop_end
    (79) while_quad -> .

    LCURLY          reduce using rule 79 (while_quad -> .)

    while_quad                     shift and go to state 253

state 239

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 42 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 42 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 42 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 240

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN . exp SEMICOLON RCURLY
    (90) exp -> . nexp
    (91) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (98) nexp -> . compexp
    (99) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (100) compexp -> . sumexp
    (101) compexp -> . compexp1 sumexp
    (108) sumexp -> . mulexp
    (109) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (110) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (102) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (117) mulexp -> . pexp
    (118) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (119) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
    (125) pexp -> . llamada
    (126) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (127) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    NE              reduce using rule 127 (empty -> .)
    COMPARE         reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)

    exp                            shift and go to state 254
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 241

    (53) asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 53 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 53 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)


state 242

    (54) asignacion -> ID saveId2 arr EQUALS addOperadorName exp . genera_quad_asignacion
    (56) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 56 (genera_quad_asignacion -> .)
    TO              reduce using rule 56 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 255

state 243

    (55) asignacion -> ID saveId2 mat EQUALS addOperadorName exp . genera_quad_asignacion
    (56) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 56 (genera_quad_asignacion -> .)
    TO              reduce using rule 56 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 256

state 244

    (89) lectura -> READ operatorRead LPAREN var1 operatorReadQuad RPAREN .

    SEMICOLON       reduce using rule 89 (lectura -> READ operatorRead LPAREN var1 operatorReadQuad RPAREN .)


state 245

    (82) escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN .

    SEMICOLON       reduce using rule 82 (escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN .)


state 246

    (83) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 83 (escritura1 -> escritura2 COMMA escritura2 .)


state 247

    (85) escritura2 -> COMILLA CTESTRING COMILLA .

    COMMA           reduce using rule 85 (escritura2 -> COMILLA CTESTRING COMILLA .)
    RPAREN          reduce using rule 85 (escritura2 -> COMILLA CTESTRING COMILLA .)


state 248

    (86) escritura2 -> CTEI saveCTE operatorPrintQuad .

    COMMA           reduce using rule 86 (escritura2 -> CTEI saveCTE operatorPrintQuad .)
    RPAREN          reduce using rule 86 (escritura2 -> CTEI saveCTE operatorPrintQuad .)


state 249

    (87) escritura2 -> CTEF saveCTE operatorPrintQuad .

    COMMA           reduce using rule 87 (escritura2 -> CTEF saveCTE operatorPrintQuad .)
    RPAREN          reduce using rule 87 (escritura2 -> CTEF saveCTE operatorPrintQuad .)


state 250

    (76) for -> FOR for_op LPAREN for1 RPAREN for_quad . LCURLY statement RCURLY loop_end

    LCURLY          shift and go to state 257


state 251

    (77) for1 -> FROM asignacion TO . exp
    (90) exp -> . nexp
    (91) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (98) nexp -> . compexp
    (99) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (100) compexp -> . sumexp
    (101) compexp -> . compexp1 sumexp
    (108) sumexp -> . mulexp
    (109) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (110) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (102) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (117) mulexp -> . pexp
    (118) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (119) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
    (125) pexp -> . llamada
    (126) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (127) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    NE              reduce using rule 127 (empty -> .)
    COMPARE         reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    exp                            shift and go to state 258
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 252

    (71) if -> IF LPAREN exp RPAREN if_quad LCURLY . statement RCURLY else end_if
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (127) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (89) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (82) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (76) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (81) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 127 (empty -> .)
    ID              shift and go to state 143
    READ            shift and go to state 144
    PRINT           shift and go to state 145
    FOR             shift and go to state 146
    IF              shift and go to state 147
    WHILE           shift and go to state 148

    statement                      shift and go to state 259
    statement1                     shift and go to state 134
    empty                          shift and go to state 135
    asignacion                     shift and go to state 136
    llamada                        shift and go to state 137
    lectura                        shift and go to state 138
    escritura                      shift and go to state 139
    for                            shift and go to state 140
    if                             shift and go to state 141
    while                          shift and go to state 142

state 253

    (81) while -> WHILE while_op LPAREN exp RPAREN while_quad . LCURLY statement RCURLY loop_end

    LCURLY          shift and go to state 260


state 254

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp . SEMICOLON RCURLY

    SEMICOLON       shift and go to state 261


state 255

    (54) asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 54 (asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 54 (asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion .)


state 256

    (55) asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 55 (asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 55 (asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion .)


state 257

    (76) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY . statement RCURLY loop_end
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (127) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (89) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (82) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (76) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (81) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 127 (empty -> .)
    ID              shift and go to state 143
    READ            shift and go to state 144
    PRINT           shift and go to state 145
    FOR             shift and go to state 146
    IF              shift and go to state 147
    WHILE           shift and go to state 148

    statement                      shift and go to state 262
    statement1                     shift and go to state 134
    empty                          shift and go to state 135
    asignacion                     shift and go to state 136
    llamada                        shift and go to state 137
    lectura                        shift and go to state 138
    escritura                      shift and go to state 139
    for                            shift and go to state 140
    if                             shift and go to state 141
    while                          shift and go to state 142

state 258

    (77) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 77 (for1 -> FROM asignacion TO exp .)


state 259

    (71) if -> IF LPAREN exp RPAREN if_quad LCURLY statement . RCURLY else end_if

    RCURLY          shift and go to state 263


state 260

    (81) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY . statement RCURLY loop_end
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (127) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (89) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (82) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (76) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (81) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 127 (empty -> .)
    ID              shift and go to state 143
    READ            shift and go to state 144
    PRINT           shift and go to state 145
    FOR             shift and go to state 146
    IF              shift and go to state 147
    WHILE           shift and go to state 148

    statement                      shift and go to state 264
    statement1                     shift and go to state 134
    empty                          shift and go to state 135
    asignacion                     shift and go to state 136
    llamada                        shift and go to state 137
    lectura                        shift and go to state 138
    escritura                      shift and go to state 139
    for                            shift and go to state 140
    if                             shift and go to state 141
    while                          shift and go to state 142

state 261

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON . RCURLY

    RCURLY          shift and go to state 265


state 262

    (76) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement . RCURLY loop_end

    RCURLY          shift and go to state 266


state 263

    (71) if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY . else end_if
    (72) else -> . ELSE else_quad LCURLY statement RCURLY
    (73) else -> . empty
    (127) empty -> .

    ELSE            shift and go to state 268
    ID              reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)

    else                           shift and go to state 267
    empty                          shift and go to state 269

state 264

    (81) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement . RCURLY loop_end

    RCURLY          shift and go to state 270


state 265

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .

    FUN             reduce using rule 43 (function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 43 (function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)
    $end            reduce using rule 43 (function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY .)


state 266

    (76) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY . loop_end
    (78) loop_end -> .

    ID              reduce using rule 78 (loop_end -> .)
    READ            reduce using rule 78 (loop_end -> .)
    PRINT           reduce using rule 78 (loop_end -> .)
    FOR             reduce using rule 78 (loop_end -> .)
    IF              reduce using rule 78 (loop_end -> .)
    WHILE           reduce using rule 78 (loop_end -> .)
    RCURLY          reduce using rule 78 (loop_end -> .)
    RETURN          reduce using rule 78 (loop_end -> .)

    loop_end                       shift and go to state 271

state 267

    (71) if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else . end_if
    (96) end_if -> .

    ID              reduce using rule 96 (end_if -> .)
    READ            reduce using rule 96 (end_if -> .)
