Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 155

    (62) for -> FOR LPAREN . for1 RPAREN LCURLY statement RCURLY
    (63) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 172

    for1                           shift and go to state 171

state 156

    (58) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY
    (59) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY else
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    exp                            shift and go to state 173
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 157

    (64) while -> WHILE LPAREN . exp RPAREN LCURLY statement RCURLY
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    exp                            shift and go to state 174
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 158

    (38) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY . vars statement RCURLY
    (10) vars -> . var
    (11) vars -> . empty
    (12) var -> . VAR var2 var2
    (96) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)

    vars                           shift and go to state 175
    var                            shift and go to state 8
    empty                          shift and go to state 9

state 159

    (39) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY . vars statement RETURN exp SEMICOLON RCURLY
    (10) vars -> . var
    (11) vars -> . empty
    (12) var -> . VAR var2 var2
    (96) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    vars                           shift and go to state 176
    var                            shift and go to state 8
    empty                          shift and go to state 9

state 160

    (6) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 6 (main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .)


state 161

    (49) asignacion -> ID EQUALS exp .

    SEMICOLON       reduce using rule 49 (asignacion -> ID EQUALS exp .)
    TO              reduce using rule 49 (asignacion -> ID EQUALS exp .)


state 162

    (50) asignacion -> ID arr EQUALS . exp
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)

    exp                            shift and go to state 177
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 163

    (51) asignacion -> ID mat EQUALS . exp
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)

    exp                            shift and go to state 178
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 164

    (72) lectura -> READ LPAREN var1 . RPAREN

    RPAREN          shift and go to state 179


state 165

    (65) escritura -> PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 180


state 166

    (66) escritura1 -> escritura2 . COMMA escritura2
    (67) escritura1 -> escritura2 .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 67 (escritura1 -> escritura2 .)


state 167

    (68) escritura2 -> CTESTRING .

    COMMA           reduce using rule 68 (escritura2 -> CTESTRING .)
    RPAREN          reduce using rule 68 (escritura2 -> CTESTRING .)


state 168

    (69) escritura2 -> CTEI .
    (91) pexp -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 69 (escritura2 -> CTEI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (escritura2 -> CTEI .)
    COMMA           reduce using rule 69 (escritura2 -> CTEI .)
    RPAREN          reduce using rule 69 (escritura2 -> CTEI .)
    MUL             reduce using rule 91 (pexp -> CTEI .)
    DIV             reduce using rule 91 (pexp -> CTEI .)
    PLUS            reduce using rule 91 (pexp -> CTEI .)
    MINUS           reduce using rule 91 (pexp -> CTEI .)
    GT              reduce using rule 91 (pexp -> CTEI .)
    LT              reduce using rule 91 (pexp -> CTEI .)
    GTE             reduce using rule 91 (pexp -> CTEI .)
    LTE             reduce using rule 91 (pexp -> CTEI .)
    NE              reduce using rule 91 (pexp -> CTEI .)
    AND             reduce using rule 91 (pexp -> CTEI .)
    OR              reduce using rule 91 (pexp -> CTEI .)

  ! COMMA           [ reduce using rule 91 (pexp -> CTEI .) ]
  ! RPAREN          [ reduce using rule 91 (pexp -> CTEI .) ]


state 169

    (70) escritura2 -> CTEF .
    (92) pexp -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 70 (escritura2 -> CTEF .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (escritura2 -> CTEF .)
    COMMA           reduce using rule 70 (escritura2 -> CTEF .)
    RPAREN          reduce using rule 70 (escritura2 -> CTEF .)
    MUL             reduce using rule 92 (pexp -> CTEF .)
    DIV             reduce using rule 92 (pexp -> CTEF .)
    PLUS            reduce using rule 92 (pexp -> CTEF .)
    MINUS           reduce using rule 92 (pexp -> CTEF .)
    GT              reduce using rule 92 (pexp -> CTEF .)
    LT              reduce using rule 92 (pexp -> CTEF .)
    GTE             reduce using rule 92 (pexp -> CTEF .)
    LTE             reduce using rule 92 (pexp -> CTEF .)
    NE              reduce using rule 92 (pexp -> CTEF .)
    AND             reduce using rule 92 (pexp -> CTEF .)
    OR              reduce using rule 92 (pexp -> CTEF .)

  ! COMMA           [ reduce using rule 92 (pexp -> CTEF .) ]
  ! RPAREN          [ reduce using rule 92 (pexp -> CTEF .) ]


state 170

    (71) escritura2 -> exp .

    COMMA           reduce using rule 71 (escritura2 -> exp .)
    RPAREN          reduce using rule 71 (escritura2 -> exp .)


state 171

    (62) for -> FOR LPAREN for1 . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 182


state 172

    (63) for1 -> FROM . asignacion TO exp
    (49) asignacion -> . ID EQUALS exp
    (50) asignacion -> . ID arr EQUALS exp
    (51) asignacion -> . ID mat EQUALS exp

    ID              shift and go to state 184

    asignacion                     shift and go to state 183

state 173

    (58) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY
    (59) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY else

    RPAREN          shift and go to state 185


state 174

    (64) while -> WHILE LPAREN exp . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 186


state 175

    (38) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (96) empty -> .
    (49) asignacion -> . ID EQUALS exp
    (50) asignacion -> . ID arr EQUALS exp
    (51) asignacion -> . ID mat EQUALS exp
    (57) llamada -> . ID LPAREN exp RPAREN
    (72) lectura -> . READ LPAREN var1 RPAREN
    (65) escritura -> . PRINT LPAREN escritura1 RPAREN
    (62) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (58) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (59) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (64) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 96 (empty -> .)
    ID              shift and go to state 132
    READ            shift and go to state 133
    PRINT           shift and go to state 134
    FOR             shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137

    statement                      shift and go to state 187
    statement1                     shift and go to state 123
    empty                          shift and go to state 124
    asignacion                     shift and go to state 125
    llamada                        shift and go to state 126
    lectura                        shift and go to state 127
    escritura                      shift and go to state 128
    for                            shift and go to state 129
    if                             shift and go to state 130
    while                          shift and go to state 131

state 176

    (39) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars . statement RETURN exp SEMICOLON RCURLY
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (96) empty -> .
    (49) asignacion -> . ID EQUALS exp
    (50) asignacion -> . ID arr EQUALS exp
    (51) asignacion -> . ID mat EQUALS exp
    (57) llamada -> . ID LPAREN exp RPAREN
    (72) lectura -> . READ LPAREN var1 RPAREN
    (65) escritura -> . PRINT LPAREN escritura1 RPAREN
    (62) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (58) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (59) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (64) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RETURN          reduce using rule 96 (empty -> .)
    ID              shift and go to state 132
    READ            shift and go to state 133
    PRINT           shift and go to state 134
    FOR             shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137

    statement                      shift and go to state 188
    statement1                     shift and go to state 123
    empty                          shift and go to state 124
    asignacion                     shift and go to state 125
    llamada                        shift and go to state 126
    lectura                        shift and go to state 127
    escritura                      shift and go to state 128
    for                            shift and go to state 129
    if                             shift and go to state 130
    while                          shift and go to state 131

state 177

    (50) asignacion -> ID arr EQUALS exp .

    SEMICOLON       reduce using rule 50 (asignacion -> ID arr EQUALS exp .)
    TO              reduce using rule 50 (asignacion -> ID arr EQUALS exp .)


state 178

    (51) asignacion -> ID mat EQUALS exp .

    SEMICOLON       reduce using rule 51 (asignacion -> ID mat EQUALS exp .)
    TO              reduce using rule 51 (asignacion -> ID mat EQUALS exp .)


state 179

    (72) lectura -> READ LPAREN var1 RPAREN .

    SEMICOLON       reduce using rule 72 (lectura -> READ LPAREN var1 RPAREN .)


state 180

    (65) escritura -> PRINT LPAREN escritura1 RPAREN .

    SEMICOLON       reduce using rule 65 (escritura -> PRINT LPAREN escritura1 RPAREN .)


state 181

    (66) escritura1 -> escritura2 COMMA . escritura2
    (68) escritura2 -> . CTESTRING
    (69) escritura2 -> . CTEI
    (70) escritura2 -> . CTEF
    (71) escritura2 -> . exp
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTESTRING       shift and go to state 167
    CTEI            shift and go to state 168
    CTEF            shift and go to state 169
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    escritura2                     shift and go to state 189
    exp                            shift and go to state 170
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 182

    (62) for -> FOR LPAREN for1 RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 190


state 183

    (63) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 191


state 184

    (49) asignacion -> ID . EQUALS exp
    (50) asignacion -> ID . arr EQUALS exp
    (51) asignacion -> ID . mat EQUALS exp
    (28) arr -> . LBRACKET CTEI RBRACKET
    (29) arr -> . LBRACKET exp RBRACKET
    (30) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 150
    LBRACKET        shift and go to state 34

    arr                            shift and go to state 151
    mat                            shift and go to state 152

state 185

    (58) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY
    (59) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY else

    LCURLY          shift and go to state 192


state 186

    (64) while -> WHILE LPAREN exp RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 193


state 187

    (38) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 194


state 188

    (39) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement . RETURN exp SEMICOLON RCURLY

    RETURN          shift and go to state 195


state 189

    (66) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 66 (escritura1 -> escritura2 COMMA escritura2 .)


state 190

    (62) for -> FOR LPAREN for1 RPAREN LCURLY . statement RCURLY
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (96) empty -> .
    (49) asignacion -> . ID EQUALS exp
    (50) asignacion -> . ID arr EQUALS exp
    (51) asignacion -> . ID mat EQUALS exp
    (57) llamada -> . ID LPAREN exp RPAREN
    (72) lectura -> . READ LPAREN var1 RPAREN
    (65) escritura -> . PRINT LPAREN escritura1 RPAREN
    (62) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (58) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (59) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (64) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 96 (empty -> .)
    ID              shift and go to state 132
    READ            shift and go to state 133
    PRINT           shift and go to state 134
    FOR             shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137

    statement                      shift and go to state 196
    statement1                     shift and go to state 123
    empty                          shift and go to state 124
    asignacion                     shift and go to state 125
    llamada                        shift and go to state 126
    lectura                        shift and go to state 127
    escritura                      shift and go to state 128
    for                            shift and go to state 129
    if                             shift and go to state 130
    while                          shift and go to state 131

state 191

    (63) for1 -> FROM asignacion TO . exp
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    exp                            shift and go to state 197
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 192

    (58) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY
    (59) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY else
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (96) empty -> .
    (49) asignacion -> . ID EQUALS exp
    (50) asignacion -> . ID arr EQUALS exp
    (51) asignacion -> . ID mat EQUALS exp
    (57) llamada -> . ID LPAREN exp RPAREN
    (72) lectura -> . READ LPAREN var1 RPAREN
    (65) escritura -> . PRINT LPAREN escritura1 RPAREN
    (62) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (58) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (59) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (64) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 96 (empty -> .)
    ID              shift and go to state 132
    READ            shift and go to state 133
    PRINT           shift and go to state 134
    FOR             shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137

    statement                      shift and go to state 198
    statement1                     shift and go to state 123
