Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)

    exp                            shift and go to state 235
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 222

    (95) escritura -> PRINT LPAREN operadorPrint . escritura1 operatorPrintQuad RPAREN
    (96) escritura1 -> . escritura2 COMMA escritura2
    (97) escritura1 -> . escritura2
    (98) escritura2 -> . COMILLA CTESTRING COMILLA
    (99) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (100) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (101) escritura2 -> . exp
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    COMILLA         shift and go to state 238
    CTEI            shift and go to state 239
    CTEF            shift and go to state 240
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)

    escritura1                     shift and go to state 236
    escritura2                     shift and go to state 237
    exp                            shift and go to state 241
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 223

    (88) for -> FOR for_op LPAREN . for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (89) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 243

    for1                           shift and go to state 242

state 224

    (83) if -> IF LPAREN exp . RPAREN if_quad LCURLY statement RCURLY else end_if

    RPAREN          shift and go to state 244


state 225

    (94) while -> WHILE while_op LPAREN . exp RPAREN while_quad LCURLY statement RCURLY loop_end
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)

    exp                            shift and go to state 245
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 226

    (67) param1 -> ID arr COMMA var1 addV .

    RPAREN          reduce using rule 67 (param1 -> ID arr COMMA var1 addV .)
    INT             reduce using rule 67 (param1 -> ID arr COMMA var1 addV .)
    FLOAT           reduce using rule 67 (param1 -> ID arr COMMA var1 addV .)
    CHAR            reduce using rule 67 (param1 -> ID arr COMMA var1 addV .)


state 227

    (68) param1 -> ID mat COMMA var1 addV .

    RPAREN          reduce using rule 68 (param1 -> ID mat COMMA var1 addV .)
    INT             reduce using rule 68 (param1 -> ID mat COMMA var1 addV .)
    FLOAT           reduce using rule 68 (param1 -> ID mat COMMA var1 addV .)
    CHAR            reduce using rule 68 (param1 -> ID mat COMMA var1 addV .)


state 228

    (75) llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad . llena_endproc
    (79) llena_endproc -> .

    MUL             reduce using rule 79 (llena_endproc -> .)
    DIV             reduce using rule 79 (llena_endproc -> .)
    PLUS            reduce using rule 79 (llena_endproc -> .)
    MINUS           reduce using rule 79 (llena_endproc -> .)
    GT              reduce using rule 79 (llena_endproc -> .)
    LT              reduce using rule 79 (llena_endproc -> .)
    GTE             reduce using rule 79 (llena_endproc -> .)
    LTE             reduce using rule 79 (llena_endproc -> .)
    NE              reduce using rule 79 (llena_endproc -> .)
    COMPARE         reduce using rule 79 (llena_endproc -> .)
    AND             reduce using rule 79 (llena_endproc -> .)
    OR              reduce using rule 79 (llena_endproc -> .)
    RBRACKET        reduce using rule 79 (llena_endproc -> .)
    RPAREN          reduce using rule 79 (llena_endproc -> .)
    COMMA           reduce using rule 79 (llena_endproc -> .)
    SEMICOLON       reduce using rule 79 (llena_endproc -> .)
    TO              reduce using rule 79 (llena_endproc -> .)
    CTEI            reduce using rule 79 (llena_endproc -> .)
    CTEF            reduce using rule 79 (llena_endproc -> .)
    CTEC            reduce using rule 79 (llena_endproc -> .)
    CTESTRING       reduce using rule 79 (llena_endproc -> .)
    LPAREN          reduce using rule 79 (llena_endproc -> .)
    ID              reduce using rule 79 (llena_endproc -> .)

    llena_endproc                  shift and go to state 246

state 229

    (77) aux_exp -> exp quad_param COMMA . aux_exp quad_param
    (76) aux_exp -> . exp
    (77) aux_exp -> . exp quad_param COMMA aux_exp quad_param
    (78) aux_exp -> . empty
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (140) empty -> .
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc

    RPAREN          reduce using rule 140 (empty -> .)
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79

    exp                            shift and go to state 178
    aux_exp                        shift and go to state 247
    empty                          shift and go to state 179
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77

state 230

    (44) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . fun_goto statement RCURLY end_func
    (46) fun_goto -> .

    ID              reduce using rule 46 (fun_goto -> .)
    READ            reduce using rule 46 (fun_goto -> .)
    PRINT           reduce using rule 46 (fun_goto -> .)
    FOR             reduce using rule 46 (fun_goto -> .)
    IF              reduce using rule 46 (fun_goto -> .)
    WHILE           reduce using rule 46 (fun_goto -> .)
    RCURLY          reduce using rule 46 (fun_goto -> .)

    fun_goto                       shift and go to state 248

state 231

    (45) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (46) fun_goto -> .

    ID              reduce using rule 46 (fun_goto -> .)
    READ            reduce using rule 46 (fun_goto -> .)
    PRINT           reduce using rule 46 (fun_goto -> .)
    FOR             reduce using rule 46 (fun_goto -> .)
    IF              reduce using rule 46 (fun_goto -> .)
    WHILE           reduce using rule 46 (fun_goto -> .)
    RETURN          reduce using rule 46 (fun_goto -> .)

    fun_goto                       shift and go to state 249

state 232

    (59) asignacion -> ID saveId2 EQUALS addOperadorName . exp genera_quad_asignacion
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)

    exp                            shift and go to state 250
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 233

    (60) asignacion -> ID saveId2 arr EQUALS . addOperadorName exp genera_quad_asignacion
    (63) addOperadorName -> .

    CTEI            reduce using rule 63 (addOperadorName -> .)
    CTEF            reduce using rule 63 (addOperadorName -> .)
    CTEC            reduce using rule 63 (addOperadorName -> .)
    CTESTRING       reduce using rule 63 (addOperadorName -> .)
    LPAREN          reduce using rule 63 (addOperadorName -> .)
    ID              reduce using rule 63 (addOperadorName -> .)
    OR              reduce using rule 63 (addOperadorName -> .)
    AND             reduce using rule 63 (addOperadorName -> .)
    GT              reduce using rule 63 (addOperadorName -> .)
    LT              reduce using rule 63 (addOperadorName -> .)
    GTE             reduce using rule 63 (addOperadorName -> .)
    LTE             reduce using rule 63 (addOperadorName -> .)
    NE              reduce using rule 63 (addOperadorName -> .)
    COMPARE         reduce using rule 63 (addOperadorName -> .)
    PLUS            reduce using rule 63 (addOperadorName -> .)
    MINUS           reduce using rule 63 (addOperadorName -> .)
    MUL             reduce using rule 63 (addOperadorName -> .)
    DIV             reduce using rule 63 (addOperadorName -> .)
    SEMICOLON       reduce using rule 63 (addOperadorName -> .)
    TO              reduce using rule 63 (addOperadorName -> .)

    addOperadorName                shift and go to state 251

state 234

    (61) asignacion -> ID saveId2 mat EQUALS . addOperadorName exp genera_quad_asignacion
    (63) addOperadorName -> .

    CTEI            reduce using rule 63 (addOperadorName -> .)
    CTEF            reduce using rule 63 (addOperadorName -> .)
    CTEC            reduce using rule 63 (addOperadorName -> .)
    CTESTRING       reduce using rule 63 (addOperadorName -> .)
    LPAREN          reduce using rule 63 (addOperadorName -> .)
    ID              reduce using rule 63 (addOperadorName -> .)
    OR              reduce using rule 63 (addOperadorName -> .)
    AND             reduce using rule 63 (addOperadorName -> .)
    GT              reduce using rule 63 (addOperadorName -> .)
    LT              reduce using rule 63 (addOperadorName -> .)
    GTE             reduce using rule 63 (addOperadorName -> .)
    LTE             reduce using rule 63 (addOperadorName -> .)
    NE              reduce using rule 63 (addOperadorName -> .)
    COMPARE         reduce using rule 63 (addOperadorName -> .)
    PLUS            reduce using rule 63 (addOperadorName -> .)
    MINUS           reduce using rule 63 (addOperadorName -> .)
    MUL             reduce using rule 63 (addOperadorName -> .)
    DIV             reduce using rule 63 (addOperadorName -> .)
    SEMICOLON       reduce using rule 63 (addOperadorName -> .)
    TO              reduce using rule 63 (addOperadorName -> .)

    addOperadorName                shift and go to state 252

state 235

    (102) lectura -> READ operatorRead LPAREN exp . operatorReadQuad RPAREN
    (129) operatorReadQuad -> .

    RPAREN          reduce using rule 129 (operatorReadQuad -> .)

    operatorReadQuad               shift and go to state 253

state 236

    (95) escritura -> PRINT LPAREN operadorPrint escritura1 . operatorPrintQuad RPAREN
    (127) operatorPrintQuad -> .

    RPAREN          reduce using rule 127 (operatorPrintQuad -> .)

    operatorPrintQuad              shift and go to state 254

state 237

    (96) escritura1 -> escritura2 . COMMA escritura2
    (97) escritura1 -> escritura2 .

    COMMA           shift and go to state 255
    RPAREN          reduce using rule 97 (escritura1 -> escritura2 .)


state 238

    (98) escritura2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 256


state 239

    (99) escritura2 -> CTEI . saveCTE operatorPrintQuad
    (134) pexp -> CTEI . saveCTE
    (143) saveCTE -> .

    COMMA           reduce using rule 143 (saveCTE -> .)
    RPAREN          reduce using rule 143 (saveCTE -> .)
    MUL             reduce using rule 143 (saveCTE -> .)
    DIV             reduce using rule 143 (saveCTE -> .)
    PLUS            reduce using rule 143 (saveCTE -> .)
    MINUS           reduce using rule 143 (saveCTE -> .)
    GT              reduce using rule 143 (saveCTE -> .)
    LT              reduce using rule 143 (saveCTE -> .)
    GTE             reduce using rule 143 (saveCTE -> .)
    LTE             reduce using rule 143 (saveCTE -> .)
    NE              reduce using rule 143 (saveCTE -> .)
    COMPARE         reduce using rule 143 (saveCTE -> .)
    AND             reduce using rule 143 (saveCTE -> .)
    OR              reduce using rule 143 (saveCTE -> .)

    saveCTE                        shift and go to state 257

state 240

    (100) escritura2 -> CTEF . saveCTE operatorPrintQuad
    (135) pexp -> CTEF . saveCTE
    (143) saveCTE -> .

    COMMA           reduce using rule 143 (saveCTE -> .)
    RPAREN          reduce using rule 143 (saveCTE -> .)
    MUL             reduce using rule 143 (saveCTE -> .)
    DIV             reduce using rule 143 (saveCTE -> .)
    PLUS            reduce using rule 143 (saveCTE -> .)
    MINUS           reduce using rule 143 (saveCTE -> .)
    GT              reduce using rule 143 (saveCTE -> .)
    LT              reduce using rule 143 (saveCTE -> .)
    GTE             reduce using rule 143 (saveCTE -> .)
    LTE             reduce using rule 143 (saveCTE -> .)
    NE              reduce using rule 143 (saveCTE -> .)
    COMPARE         reduce using rule 143 (saveCTE -> .)
    AND             reduce using rule 143 (saveCTE -> .)
    OR              reduce using rule 143 (saveCTE -> .)

    saveCTE                        shift and go to state 258

state 241

    (101) escritura2 -> exp .

    COMMA           reduce using rule 101 (escritura2 -> exp .)
    RPAREN          reduce using rule 101 (escritura2 -> exp .)


state 242

    (88) for -> FOR for_op LPAREN for1 . RPAREN for_quad LCURLY statement RCURLY for_end

    RPAREN          shift and go to state 259


state 243

    (89) for1 -> FROM . asignacion TO exp
    (59) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (60) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion

    ID              shift and go to state 261

    asignacion                     shift and go to state 260

state 244

    (83) if -> IF LPAREN exp RPAREN . if_quad LCURLY statement RCURLY else end_if
    (108) if_quad -> .

    LCURLY          reduce using rule 108 (if_quad -> .)

    if_quad                        shift and go to state 262

state 245

    (94) while -> WHILE while_op LPAREN exp . RPAREN while_quad LCURLY statement RCURLY loop_end

    RPAREN          shift and go to state 263


state 246

    (75) llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .

    MUL             reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    DIV             reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    PLUS            reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    MINUS           reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    GT              reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    LT              reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    GTE             reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    LTE             reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    NE              reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    COMPARE         reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    AND             reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    OR              reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    RBRACKET        reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    RPAREN          reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    COMMA           reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    SEMICOLON       reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    TO              reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    CTEI            reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    CTEF            reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    CTEC            reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    CTESTRING       reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    LPAREN          reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)
    ID              reduce using rule 75 (llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc .)


state 247

    (77) aux_exp -> exp quad_param COMMA aux_exp . quad_param
    (81) quad_param -> .

    RPAREN          reduce using rule 81 (quad_param -> .)

    quad_param                     shift and go to state 264

state 248

    (44) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto . statement RCURLY end_func
    (50) statement -> . statement1 statement
    (51) statement -> . empty
    (52) statement1 -> . asignacion SEMICOLON
    (53) statement1 -> . llamada SEMICOLON
    (54) statement1 -> . lectura SEMICOLON
    (55) statement1 -> . escritura SEMICOLON
    (56) statement1 -> . for
    (57) statement1 -> . if
    (58) statement1 -> . while
    (140) empty -> .
    (59) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (60) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
