Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    SEMICOLON       reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    TO              reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    COMMA           reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    CTEI            reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    CTEF            reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    CTEC            reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    LPAREN          reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    ID              reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    MUL             reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)
    DIV             reduce using rule 92 (mulexp -> pexp MUL saveOperator pexp .)


state 176

    (93) mulexp -> pexp DIV saveOperator pexp .

    PLUS            reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    MINUS           reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    GT              reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    LT              reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    GTE             reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    LTE             reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    NE              reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    AND             reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    OR              reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    RBRACKET        reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    RPAREN          reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    SEMICOLON       reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    TO              reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    COMMA           reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    CTEI            reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    CTEF            reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    CTEC            reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    LPAREN          reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    ID              reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    MUL             reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)
    DIV             reduce using rule 93 (mulexp -> pexp DIV saveOperator pexp .)


state 177

    (61) llamada -> ID LPAREN exp RPAREN .

    MUL             reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    CTEC            reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 61 (llamada -> ID LPAREN exp RPAREN .)


state 178

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 7 (main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .)


state 179

    (53) asignacion -> ID EQUALS exp .

    SEMICOLON       reduce using rule 53 (asignacion -> ID EQUALS exp .)
    TO              reduce using rule 53 (asignacion -> ID EQUALS exp .)


state 180

    (54) asignacion -> ID arr EQUALS . exp
    (77) exp -> . nexp
    (78) exp -> . nexp OR saveOperator nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND saveOperator compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (83) compexp1 -> . sumexp GT saveOperator sumexp
    (84) compexp1 -> . sumexp LT saveOperator sumexp
    (85) compexp1 -> . sumexp GTE saveOperator sumexp
    (86) compexp1 -> . sumexp LTE saveOperator sumexp
    (87) compexp1 -> . sumexp NE saveOperator sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)

    exp                            shift and go to state 199
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 181

    (55) asignacion -> ID mat EQUALS . exp
    (77) exp -> . nexp
    (78) exp -> . nexp OR saveOperator nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND saveOperator compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (83) compexp1 -> . sumexp GT saveOperator sumexp
    (84) compexp1 -> . sumexp LT saveOperator sumexp
    (85) compexp1 -> . sumexp GTE saveOperator sumexp
    (86) compexp1 -> . sumexp LTE saveOperator sumexp
    (87) compexp1 -> . sumexp NE saveOperator sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)

    exp                            shift and go to state 200
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 182

    (76) lectura -> READ LPAREN var1 . RPAREN

    RPAREN          shift and go to state 201


state 183

    (69) escritura -> PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 202


state 184

    (70) escritura1 -> escritura2 . COMMA escritura2
    (71) escritura1 -> escritura2 .

    COMMA           shift and go to state 203
    RPAREN          reduce using rule 71 (escritura1 -> escritura2 .)


state 185

    (72) escritura2 -> CTESTRING .

    COMMA           reduce using rule 72 (escritura2 -> CTESTRING .)
    RPAREN          reduce using rule 72 (escritura2 -> CTESTRING .)


state 186

    (73) escritura2 -> CTEI .
    (95) pexp -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 73 (escritura2 -> CTEI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 73 (escritura2 -> CTEI .)
    COMMA           reduce using rule 73 (escritura2 -> CTEI .)
    RPAREN          reduce using rule 73 (escritura2 -> CTEI .)
    MUL             reduce using rule 95 (pexp -> CTEI .)
    DIV             reduce using rule 95 (pexp -> CTEI .)
    PLUS            reduce using rule 95 (pexp -> CTEI .)
    MINUS           reduce using rule 95 (pexp -> CTEI .)
    GT              reduce using rule 95 (pexp -> CTEI .)
    LT              reduce using rule 95 (pexp -> CTEI .)
    GTE             reduce using rule 95 (pexp -> CTEI .)
    LTE             reduce using rule 95 (pexp -> CTEI .)
    NE              reduce using rule 95 (pexp -> CTEI .)
    AND             reduce using rule 95 (pexp -> CTEI .)
    OR              reduce using rule 95 (pexp -> CTEI .)

  ! COMMA           [ reduce using rule 95 (pexp -> CTEI .) ]
  ! RPAREN          [ reduce using rule 95 (pexp -> CTEI .) ]


state 187

    (74) escritura2 -> CTEF .
    (96) pexp -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 74 (escritura2 -> CTEF .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (escritura2 -> CTEF .)
    COMMA           reduce using rule 74 (escritura2 -> CTEF .)
    RPAREN          reduce using rule 74 (escritura2 -> CTEF .)
    MUL             reduce using rule 96 (pexp -> CTEF .)
    DIV             reduce using rule 96 (pexp -> CTEF .)
    PLUS            reduce using rule 96 (pexp -> CTEF .)
    MINUS           reduce using rule 96 (pexp -> CTEF .)
    GT              reduce using rule 96 (pexp -> CTEF .)
    LT              reduce using rule 96 (pexp -> CTEF .)
    GTE             reduce using rule 96 (pexp -> CTEF .)
    LTE             reduce using rule 96 (pexp -> CTEF .)
    NE              reduce using rule 96 (pexp -> CTEF .)
    AND             reduce using rule 96 (pexp -> CTEF .)
    OR              reduce using rule 96 (pexp -> CTEF .)

  ! COMMA           [ reduce using rule 96 (pexp -> CTEF .) ]
  ! RPAREN          [ reduce using rule 96 (pexp -> CTEF .) ]


state 188

    (75) escritura2 -> exp .

    COMMA           reduce using rule 75 (escritura2 -> exp .)
    RPAREN          reduce using rule 75 (escritura2 -> exp .)


state 189

    (66) for -> FOR LPAREN for1 . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 204


state 190

    (67) for1 -> FROM . asignacion TO exp
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp

    ID              shift and go to state 206

    asignacion                     shift and go to state 205

state 191

    (62) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY
    (63) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY else

    RPAREN          shift and go to state 207


state 192

    (68) while -> WHILE LPAREN exp . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 208


state 193

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY . vars statement RCURLY
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (100) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    PRINT           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RCURLY          reduce using rule 100 (empty -> .)

    vars                           shift and go to state 209
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 194

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY . vars statement RETURN exp SEMICOLON RCURLY
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (100) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    PRINT           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)

    vars                           shift and go to state 210
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 195

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 31 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 196

    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .

    COMMA           reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)


state 197

    (32) mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    COMMA           reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 32 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 198

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)


state 199

    (54) asignacion -> ID arr EQUALS exp .

    SEMICOLON       reduce using rule 54 (asignacion -> ID arr EQUALS exp .)
    TO              reduce using rule 54 (asignacion -> ID arr EQUALS exp .)


state 200

    (55) asignacion -> ID mat EQUALS exp .

    SEMICOLON       reduce using rule 55 (asignacion -> ID mat EQUALS exp .)
    TO              reduce using rule 55 (asignacion -> ID mat EQUALS exp .)


state 201

    (76) lectura -> READ LPAREN var1 RPAREN .

    SEMICOLON       reduce using rule 76 (lectura -> READ LPAREN var1 RPAREN .)


state 202

    (69) escritura -> PRINT LPAREN escritura1 RPAREN .

    SEMICOLON       reduce using rule 69 (escritura -> PRINT LPAREN escritura1 RPAREN .)


state 203

    (70) escritura1 -> escritura2 COMMA . escritura2
    (72) escritura2 -> . CTESTRING
    (73) escritura2 -> . CTEI
    (74) escritura2 -> . CTEF
    (75) escritura2 -> . exp
    (77) exp -> . nexp
    (78) exp -> . nexp OR saveOperator nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND saveOperator compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (83) compexp1 -> . sumexp GT saveOperator sumexp
    (84) compexp1 -> . sumexp LT saveOperator sumexp
    (85) compexp1 -> . sumexp GTE saveOperator sumexp
    (86) compexp1 -> . sumexp LTE saveOperator sumexp
    (87) compexp1 -> . sumexp NE saveOperator sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTESTRING       shift and go to state 185
    CTEI            shift and go to state 186
    CTEF            shift and go to state 187
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
