Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 28 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)


state 154

    (60) while -> LPAREN exp RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 169


state 155

    (6) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 6 (main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .)


state 156

    (45) asignacion -> ID EQUALS exp .

    SEMICOLON       reduce using rule 45 (asignacion -> ID EQUALS exp .)
    TO              reduce using rule 45 (asignacion -> ID EQUALS exp .)


state 157

    (46) asignacion -> ID arr EQUALS . exp
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)

    exp                            shift and go to state 170
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 158

    (47) asignacion -> ID mat EQUALS . exp
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)

    exp                            shift and go to state 171
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 159

    (66) lectura -> READ LPAREN var1 . RPAREN

    RPAREN          shift and go to state 172


state 160

    (61) escritura -> PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 173


state 161

    (62) escritura1 -> escritura2 . COMMA escritura2
    (63) escritura1 -> escritura2 .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 63 (escritura1 -> escritura2 .)


state 162

    (64) escritura2 -> CTESTRING .

    COMMA           reduce using rule 64 (escritura2 -> CTESTRING .)
    RPAREN          reduce using rule 64 (escritura2 -> CTESTRING .)


state 163

    (65) escritura2 -> exp .

    COMMA           reduce using rule 65 (escritura2 -> exp .)
    RPAREN          reduce using rule 65 (escritura2 -> exp .)


state 164

    (58) for -> FOR LPAREN for1 . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 175


state 165

    (59) for1 -> FROM . asignacion TO exp
    (45) asignacion -> . ID EQUALS exp
    (46) asignacion -> . ID arr EQUALS exp
    (47) asignacion -> . ID mat EQUALS exp

    ID              shift and go to state 177

    asignacion                     shift and go to state 176

state 166

    (54) if -> IF LPAREN exp . RPAREN LBRACKET statement RBRACKET
    (55) if -> IF LPAREN exp . RPAREN LBRACKET statement RBRACKET else

    RPAREN          shift and go to state 178


state 167

    (34) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (36) statement -> . statement1 statement
    (37) statement -> . empty
    (38) statement1 -> . asignacion SEMICOLON
    (39) statement1 -> . llamada SEMICOLON
    (40) statement1 -> . lectura SEMICOLON
    (41) statement1 -> . escritura SEMICOLON
    (42) statement1 -> . for
    (43) statement1 -> . if
    (44) statement1 -> . while
    (90) empty -> .
    (45) asignacion -> . ID EQUALS exp
    (46) asignacion -> . ID arr EQUALS exp
    (47) asignacion -> . ID mat EQUALS exp
    (53) llamada -> . ID LPAREN exp RPAREN
    (66) lectura -> . READ LPAREN var1 RPAREN
    (61) escritura -> . PRINT LPAREN escritura1 RPAREN
    (58) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (54) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (55) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (60) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    LPAREN          shift and go to state 111

    statement                      shift and go to state 179
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 168

    (35) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars . statement RETURN exp SEMICOLON RCURLY
    (36) statement -> . statement1 statement
    (37) statement -> . empty
    (38) statement1 -> . asignacion SEMICOLON
    (39) statement1 -> . llamada SEMICOLON
    (40) statement1 -> . lectura SEMICOLON
    (41) statement1 -> . escritura SEMICOLON
    (42) statement1 -> . for
    (43) statement1 -> . if
    (44) statement1 -> . while
    (90) empty -> .
    (45) asignacion -> . ID EQUALS exp
    (46) asignacion -> . ID arr EQUALS exp
    (47) asignacion -> . ID mat EQUALS exp
    (53) llamada -> . ID LPAREN exp RPAREN
    (66) lectura -> . READ LPAREN var1 RPAREN
    (61) escritura -> . PRINT LPAREN escritura1 RPAREN
    (58) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (54) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (55) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (60) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RETURN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    LPAREN          shift and go to state 111

    statement                      shift and go to state 180
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 169

    (60) while -> LPAREN exp RPAREN LCURLY . statement RCURLY
    (36) statement -> . statement1 statement
    (37) statement -> . empty
    (38) statement1 -> . asignacion SEMICOLON
    (39) statement1 -> . llamada SEMICOLON
    (40) statement1 -> . lectura SEMICOLON
    (41) statement1 -> . escritura SEMICOLON
    (42) statement1 -> . for
    (43) statement1 -> . if
    (44) statement1 -> . while
    (90) empty -> .
    (45) asignacion -> . ID EQUALS exp
    (46) asignacion -> . ID arr EQUALS exp
    (47) asignacion -> . ID mat EQUALS exp
    (53) llamada -> . ID LPAREN exp RPAREN
    (66) lectura -> . READ LPAREN var1 RPAREN
    (61) escritura -> . PRINT LPAREN escritura1 RPAREN
    (58) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (54) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (55) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (60) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    LPAREN          shift and go to state 111

    statement                      shift and go to state 181
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 170

    (46) asignacion -> ID arr EQUALS exp .

    SEMICOLON       reduce using rule 46 (asignacion -> ID arr EQUALS exp .)
    TO              reduce using rule 46 (asignacion -> ID arr EQUALS exp .)


state 171

    (47) asignacion -> ID mat EQUALS exp .

    SEMICOLON       reduce using rule 47 (asignacion -> ID mat EQUALS exp .)
    TO              reduce using rule 47 (asignacion -> ID mat EQUALS exp .)


state 172

    (66) lectura -> READ LPAREN var1 RPAREN .

    SEMICOLON       reduce using rule 66 (lectura -> READ LPAREN var1 RPAREN .)


state 173

    (61) escritura -> PRINT LPAREN escritura1 RPAREN .

    SEMICOLON       reduce using rule 61 (escritura -> PRINT LPAREN escritura1 RPAREN .)


state 174

    (62) escritura1 -> escritura2 COMMA . escritura2
    (64) escritura2 -> . CTESTRING
    (65) escritura2 -> . exp
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTESTRING       shift and go to state 162
    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    escritura2                     shift and go to state 182
    exp                            shift and go to state 163
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 175

    (58) for -> FOR LPAREN for1 RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 183


state 176

    (59) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 184


state 177

    (45) asignacion -> ID . EQUALS exp
    (46) asignacion -> ID . arr EQUALS exp
    (47) asignacion -> ID . mat EQUALS exp
    (24) arr -> . LBRACKET CTEI RBRACKET
    (25) arr -> . LBRACKET exp RBRACKET
    (26) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (27) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (28) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (29) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 141
    LBRACKET        shift and go to state 44

    arr                            shift and go to state 142
    mat                            shift and go to state 143

state 178

    (54) if -> IF LPAREN exp RPAREN . LBRACKET statement RBRACKET
    (55) if -> IF LPAREN exp RPAREN . LBRACKET statement RBRACKET else

    LBRACKET        shift and go to state 185


state 179

    (34) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 186


state 180

    (35) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement . RETURN exp SEMICOLON RCURLY

    RETURN          shift and go to state 187


state 181

    (60) while -> LPAREN exp RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 188


state 182

    (62) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 62 (escritura1 -> escritura2 COMMA escritura2 .)


state 183

    (58) for -> FOR LPAREN for1 RPAREN LCURLY . statement RCURLY
    (36) statement -> . statement1 statement
    (37) statement -> . empty
    (38) statement1 -> . asignacion SEMICOLON
    (39) statement1 -> . llamada SEMICOLON
    (40) statement1 -> . lectura SEMICOLON
    (41) statement1 -> . escritura SEMICOLON
    (42) statement1 -> . for
    (43) statement1 -> . if
    (44) statement1 -> . while
    (90) empty -> .
    (45) asignacion -> . ID EQUALS exp
    (46) asignacion -> . ID arr EQUALS exp
    (47) asignacion -> . ID mat EQUALS exp
    (53) llamada -> . ID LPAREN exp RPAREN
    (66) lectura -> . READ LPAREN var1 RPAREN
    (61) escritura -> . PRINT LPAREN escritura1 RPAREN
    (58) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (54) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (55) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (60) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    LPAREN          shift and go to state 111

    statement                      shift and go to state 189
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 184

    (59) for1 -> FROM asignacion TO . exp
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    exp                            shift and go to state 190
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 185

    (54) if -> IF LPAREN exp RPAREN LBRACKET . statement RBRACKET
    (55) if -> IF LPAREN exp RPAREN LBRACKET . statement RBRACKET else
    (36) statement -> . statement1 statement
    (37) statement -> . empty
    (38) statement1 -> . asignacion SEMICOLON
    (39) statement1 -> . llamada SEMICOLON
    (40) statement1 -> . lectura SEMICOLON
    (41) statement1 -> . escritura SEMICOLON
    (42) statement1 -> . for
    (43) statement1 -> . if
    (44) statement1 -> . while
    (90) empty -> .
    (45) asignacion -> . ID EQUALS exp
    (46) asignacion -> . ID arr EQUALS exp
    (47) asignacion -> . ID mat EQUALS exp
    (53) llamada -> . ID LPAREN exp RPAREN
    (66) lectura -> . READ LPAREN var1 RPAREN
    (61) escritura -> . PRINT LPAREN escritura1 RPAREN
    (58) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (54) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (55) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (60) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RBRACKET        reduce using rule 90 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    LPAREN          shift and go to state 111

    statement                      shift and go to state 191
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 186

    (34) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 34 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 34 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 34 (function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 187

    (35) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN . exp SEMICOLON RCURLY
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    exp                            shift and go to state 192
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 188

    (60) while -> LPAREN exp RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    LPAREN          reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    RBRACKET        reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)
    LBRACKET        reduce using rule 60 (while -> LPAREN exp RPAREN LCURLY statement RCURLY .)


state 189

    (58) for -> FOR LPAREN for1 RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 193


state 190

    (59) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 59 (for1 -> FROM asignacion TO exp .)


state 191

    (54) if -> IF LPAREN exp RPAREN LBRACKET statement . RBRACKET
    (55) if -> IF LPAREN exp RPAREN LBRACKET statement . RBRACKET else

    RBRACKET        shift and go to state 194


state 192

    (35) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp . SEMICOLON RCURLY

    SEMICOLON       shift and go to state 195


state 193

    (58) for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .

    ID              reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    READ            reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    PRINT           reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    FOR             reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    IF              reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    LPAREN          reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RCURLY          reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RETURN          reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
    RBRACKET        reduce using rule 58 (for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY .)
