Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTESTRING       reduce using rule 113 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    LPAREN          reduce using rule 113 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    ID              reduce using rule 113 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    MUL             reduce using rule 113 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    DIV             reduce using rule 113 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)


state 206

    (114) mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .

    PLUS            reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    MINUS           reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    GT              reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LT              reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    GTE             reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LTE             reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    NE              reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    COMPARE         reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    AND             reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    OR              reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    RBRACKET        reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    RPAREN          reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    COMMA           reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    SEMICOLON       reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    TO              reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEI            reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEF            reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEC            reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTESTRING       reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LPAREN          reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    ID              reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    MUL             reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    DIV             reduce using rule 114 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)


state 207

    (53) asignacion -> ID saveId2 EQUALS addOperadorName . exp genera_quad_asignacion
    (86) exp -> . nexp
    (87) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (93) nexp -> . compexp
    (94) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

    exp                            shift and go to state 224
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 208

    (54) asignacion -> ID saveId2 arr EQUALS . addOperadorName exp genera_quad_asignacion
    (57) addOperadorName -> .

    CTEI            reduce using rule 57 (addOperadorName -> .)
    CTEF            reduce using rule 57 (addOperadorName -> .)
    CTEC            reduce using rule 57 (addOperadorName -> .)
    CTESTRING       reduce using rule 57 (addOperadorName -> .)
    LPAREN          reduce using rule 57 (addOperadorName -> .)
    ID              reduce using rule 57 (addOperadorName -> .)
    OR              reduce using rule 57 (addOperadorName -> .)
    AND             reduce using rule 57 (addOperadorName -> .)
    GT              reduce using rule 57 (addOperadorName -> .)
    LT              reduce using rule 57 (addOperadorName -> .)
    GTE             reduce using rule 57 (addOperadorName -> .)
    LTE             reduce using rule 57 (addOperadorName -> .)
    NE              reduce using rule 57 (addOperadorName -> .)
    COMPARE         reduce using rule 57 (addOperadorName -> .)
    PLUS            reduce using rule 57 (addOperadorName -> .)
    MINUS           reduce using rule 57 (addOperadorName -> .)
    MUL             reduce using rule 57 (addOperadorName -> .)
    DIV             reduce using rule 57 (addOperadorName -> .)
    SEMICOLON       reduce using rule 57 (addOperadorName -> .)
    TO              reduce using rule 57 (addOperadorName -> .)

    addOperadorName                shift and go to state 225

state 209

    (55) asignacion -> ID saveId2 mat EQUALS . addOperadorName exp genera_quad_asignacion
    (57) addOperadorName -> .

    CTEI            reduce using rule 57 (addOperadorName -> .)
    CTEF            reduce using rule 57 (addOperadorName -> .)
    CTEC            reduce using rule 57 (addOperadorName -> .)
    CTESTRING       reduce using rule 57 (addOperadorName -> .)
    LPAREN          reduce using rule 57 (addOperadorName -> .)
    ID              reduce using rule 57 (addOperadorName -> .)
    OR              reduce using rule 57 (addOperadorName -> .)
    AND             reduce using rule 57 (addOperadorName -> .)
    GT              reduce using rule 57 (addOperadorName -> .)
    LT              reduce using rule 57 (addOperadorName -> .)
    GTE             reduce using rule 57 (addOperadorName -> .)
    LTE             reduce using rule 57 (addOperadorName -> .)
    NE              reduce using rule 57 (addOperadorName -> .)
    COMPARE         reduce using rule 57 (addOperadorName -> .)
    PLUS            reduce using rule 57 (addOperadorName -> .)
    MINUS           reduce using rule 57 (addOperadorName -> .)
    MUL             reduce using rule 57 (addOperadorName -> .)
    DIV             reduce using rule 57 (addOperadorName -> .)
    SEMICOLON       reduce using rule 57 (addOperadorName -> .)
    TO              reduce using rule 57 (addOperadorName -> .)

    addOperadorName                shift and go to state 226

state 210

    (85) lectura -> READ operatorRead LPAREN var1 . operatorReadQuad RPAREN
    (111) operatorReadQuad -> .

    RPAREN          reduce using rule 111 (operatorReadQuad -> .)

    operatorReadQuad               shift and go to state 227

state 211

    (78) escritura -> PRINT LPAREN operadorPrint escritura1 . operatorPrintQuad RPAREN
    (109) operatorPrintQuad -> .

    RPAREN          reduce using rule 109 (operatorPrintQuad -> .)

    operatorPrintQuad              shift and go to state 228

state 212

    (79) escritura1 -> escritura2 . COMMA escritura2
    (80) escritura1 -> escritura2 .

    COMMA           shift and go to state 229
    RPAREN          reduce using rule 80 (escritura1 -> escritura2 .)


state 213

    (81) escritura2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 230


state 214

    (82) escritura2 -> CTEI . saveCTE operatorPrintQuad
    (116) pexp -> CTEI . saveCTE
    (125) saveCTE -> .

    COMMA           reduce using rule 125 (saveCTE -> .)
    RPAREN          reduce using rule 125 (saveCTE -> .)
    MUL             reduce using rule 125 (saveCTE -> .)
    DIV             reduce using rule 125 (saveCTE -> .)
    PLUS            reduce using rule 125 (saveCTE -> .)
    MINUS           reduce using rule 125 (saveCTE -> .)
    GT              reduce using rule 125 (saveCTE -> .)
    LT              reduce using rule 125 (saveCTE -> .)
    GTE             reduce using rule 125 (saveCTE -> .)
    LTE             reduce using rule 125 (saveCTE -> .)
    NE              reduce using rule 125 (saveCTE -> .)
    COMPARE         reduce using rule 125 (saveCTE -> .)
    AND             reduce using rule 125 (saveCTE -> .)
    OR              reduce using rule 125 (saveCTE -> .)

    saveCTE                        shift and go to state 231

state 215

    (83) escritura2 -> CTEF . saveCTE operatorPrintQuad
    (117) pexp -> CTEF . saveCTE
    (125) saveCTE -> .

    COMMA           reduce using rule 125 (saveCTE -> .)
    RPAREN          reduce using rule 125 (saveCTE -> .)
    MUL             reduce using rule 125 (saveCTE -> .)
    DIV             reduce using rule 125 (saveCTE -> .)
    PLUS            reduce using rule 125 (saveCTE -> .)
    MINUS           reduce using rule 125 (saveCTE -> .)
    GT              reduce using rule 125 (saveCTE -> .)
    LT              reduce using rule 125 (saveCTE -> .)
    GTE             reduce using rule 125 (saveCTE -> .)
    LTE             reduce using rule 125 (saveCTE -> .)
    NE              reduce using rule 125 (saveCTE -> .)
    COMPARE         reduce using rule 125 (saveCTE -> .)
    AND             reduce using rule 125 (saveCTE -> .)
    OR              reduce using rule 125 (saveCTE -> .)

    saveCTE                        shift and go to state 232

state 216

    (84) escritura2 -> exp .

    COMMA           reduce using rule 84 (escritura2 -> exp .)
    RPAREN          reduce using rule 84 (escritura2 -> exp .)


state 217

    (75) for -> FOR LPAREN for1 RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 233


state 218

    (76) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 234


state 219

    (53) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> ID . saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (124) saveId2 -> .

    EQUALS          reduce using rule 124 (saveId2 -> .)
    LBRACKET        reduce using rule 124 (saveId2 -> .)

    saveId2                        shift and go to state 154

state 220

    (71) if -> IF LPAREN exp RPAREN . if_quad LCURLY statement RCURLY
    (72) if -> IF LPAREN exp RPAREN . if_quad LCURLY statement RCURLY else
    (91) if_quad -> .

    LCURLY          reduce using rule 91 (if_quad -> .)

    if_quad                        shift and go to state 235

state 221

    (77) while -> WHILE LPAREN exp RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 236


state 222

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (122) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (85) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (78) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (75) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY
    (72) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else
    (77) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 122 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    WHILE           shift and go to state 127

    statement                      shift and go to state 237
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 223

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars . statement RETURN exp SEMICOLON RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (122) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (85) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (78) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (75) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY
    (72) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else
    (77) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    WHILE           shift and go to state 127

    statement                      shift and go to state 238
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 224

    (53) asignacion -> ID saveId2 EQUALS addOperadorName exp . genera_quad_asignacion
    (56) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 56 (genera_quad_asignacion -> .)
    TO              reduce using rule 56 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 239

state 225

    (54) asignacion -> ID saveId2 arr EQUALS addOperadorName . exp genera_quad_asignacion
    (86) exp -> . nexp
    (87) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (93) nexp -> . compexp
    (94) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

    exp                            shift and go to state 240
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 226

    (55) asignacion -> ID saveId2 mat EQUALS addOperadorName . exp genera_quad_asignacion
    (86) exp -> . nexp
    (87) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (93) nexp -> . compexp
    (94) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

    exp                            shift and go to state 241
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 227

    (85) lectura -> READ operatorRead LPAREN var1 operatorReadQuad . RPAREN

    RPAREN          shift and go to state 242


state 228

    (78) escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad . RPAREN

    RPAREN          shift and go to state 243


state 229

    (79) escritura1 -> escritura2 COMMA . escritura2
    (81) escritura2 -> . COMILLA CTESTRING COMILLA
    (82) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (83) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (84) escritura2 -> . exp
    (86) exp -> . nexp
    (87) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (93) nexp -> . compexp
    (94) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    COMILLA         shift and go to state 213
    CTEI            shift and go to state 214
    CTEF            shift and go to state 215
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    escritura2                     shift and go to state 244
    exp                            shift and go to state 216
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 230

    (81) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 245


state 231

    (82) escritura2 -> CTEI saveCTE . operatorPrintQuad
    (116) pexp -> CTEI saveCTE .
    (109) operatorPrintQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 109 (operatorPrintQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 109 (operatorPrintQuad -> .)
    MUL             reduce using rule 116 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 116 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 116 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 116 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 116 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 116 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 116 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 116 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 116 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 116 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 116 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 116 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 109 (operatorPrintQuad -> .)
    RPAREN          reduce using rule 109 (operatorPrintQuad -> .)

  ! COMMA           [ reduce using rule 116 (pexp -> CTEI saveCTE .) ]
  ! RPAREN          [ reduce using rule 116 (pexp -> CTEI saveCTE .) ]

    operatorPrintQuad              shift and go to state 246

state 232

    (83) escritura2 -> CTEF saveCTE . operatorPrintQuad
    (117) pexp -> CTEF saveCTE .
    (109) operatorPrintQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 109 (operatorPrintQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 109 (operatorPrintQuad -> .)
    MUL             reduce using rule 117 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 117 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 117 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 117 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 117 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 117 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 117 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 117 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 117 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 117 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 117 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 117 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 109 (operatorPrintQuad -> .)
    RPAREN          reduce using rule 109 (operatorPrintQuad -> .)

  ! COMMA           [ reduce using rule 117 (pexp -> CTEF saveCTE .) ]
  ! RPAREN          [ reduce using rule 117 (pexp -> CTEF saveCTE .) ]

    operatorPrintQuad              shift and go to state 247

state 233

    (75) for -> FOR LPAREN for1 RPAREN LCURLY . statement RCURLY
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
