Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    CTEC            reduce using rule 35 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 35 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 35 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 35 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)


state 161

    (33) mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 33 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 162

    (34) mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 34 (mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET .)


state 163

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 7 (main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END .)


state 164

    (51) asignacion -> ID EQUALS exp .

    SEMICOLON       reduce using rule 51 (asignacion -> ID EQUALS exp .)
    TO              reduce using rule 51 (asignacion -> ID EQUALS exp .)


state 165

    (52) asignacion -> ID arr EQUALS . exp
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)

    exp                            shift and go to state 180
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 166

    (53) asignacion -> ID mat EQUALS . exp
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)

    exp                            shift and go to state 181
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 167

    (74) lectura -> READ LPAREN var1 . RPAREN

    RPAREN          shift and go to state 182


state 168

    (67) escritura -> PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 183


state 169

    (68) escritura1 -> escritura2 . COMMA escritura2
    (69) escritura1 -> escritura2 .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 69 (escritura1 -> escritura2 .)


state 170

    (70) escritura2 -> CTESTRING .

    COMMA           reduce using rule 70 (escritura2 -> CTESTRING .)
    RPAREN          reduce using rule 70 (escritura2 -> CTESTRING .)


state 171

    (71) escritura2 -> CTEI .
    (93) pexp -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 71 (escritura2 -> CTEI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 71 (escritura2 -> CTEI .)
    COMMA           reduce using rule 71 (escritura2 -> CTEI .)
    RPAREN          reduce using rule 71 (escritura2 -> CTEI .)
    MUL             reduce using rule 93 (pexp -> CTEI .)
    DIV             reduce using rule 93 (pexp -> CTEI .)
    PLUS            reduce using rule 93 (pexp -> CTEI .)
    MINUS           reduce using rule 93 (pexp -> CTEI .)
    GT              reduce using rule 93 (pexp -> CTEI .)
    LT              reduce using rule 93 (pexp -> CTEI .)
    GTE             reduce using rule 93 (pexp -> CTEI .)
    LTE             reduce using rule 93 (pexp -> CTEI .)
    NE              reduce using rule 93 (pexp -> CTEI .)
    AND             reduce using rule 93 (pexp -> CTEI .)
    OR              reduce using rule 93 (pexp -> CTEI .)

  ! COMMA           [ reduce using rule 93 (pexp -> CTEI .) ]
  ! RPAREN          [ reduce using rule 93 (pexp -> CTEI .) ]


state 172

    (72) escritura2 -> CTEF .
    (94) pexp -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 72 (escritura2 -> CTEF .)
  ! reduce/reduce conflict for RPAREN resolved using rule 72 (escritura2 -> CTEF .)
    COMMA           reduce using rule 72 (escritura2 -> CTEF .)
    RPAREN          reduce using rule 72 (escritura2 -> CTEF .)
    MUL             reduce using rule 94 (pexp -> CTEF .)
    DIV             reduce using rule 94 (pexp -> CTEF .)
    PLUS            reduce using rule 94 (pexp -> CTEF .)
    MINUS           reduce using rule 94 (pexp -> CTEF .)
    GT              reduce using rule 94 (pexp -> CTEF .)
    LT              reduce using rule 94 (pexp -> CTEF .)
    GTE             reduce using rule 94 (pexp -> CTEF .)
    LTE             reduce using rule 94 (pexp -> CTEF .)
    NE              reduce using rule 94 (pexp -> CTEF .)
    AND             reduce using rule 94 (pexp -> CTEF .)
    OR              reduce using rule 94 (pexp -> CTEF .)

  ! COMMA           [ reduce using rule 94 (pexp -> CTEF .) ]
  ! RPAREN          [ reduce using rule 94 (pexp -> CTEF .) ]


state 173

    (73) escritura2 -> exp .

    COMMA           reduce using rule 73 (escritura2 -> exp .)
    RPAREN          reduce using rule 73 (escritura2 -> exp .)


state 174

    (64) for -> FOR LPAREN for1 . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 185


state 175

    (65) for1 -> FROM . asignacion TO exp
    (51) asignacion -> . ID EQUALS exp
    (52) asignacion -> . ID arr EQUALS exp
    (53) asignacion -> . ID mat EQUALS exp

    ID              shift and go to state 187

    asignacion                     shift and go to state 186

state 176

    (60) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY
    (61) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY else

    RPAREN          shift and go to state 188


state 177

    (66) while -> WHILE LPAREN exp . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 189


state 178

    (40) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars . statement RCURLY
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (98) empty -> .
    (51) asignacion -> . ID EQUALS exp
    (52) asignacion -> . ID arr EQUALS exp
    (53) asignacion -> . ID mat EQUALS exp
    (59) llamada -> . ID LPAREN exp RPAREN
    (74) lectura -> . READ LPAREN var1 RPAREN
    (67) escritura -> . PRINT LPAREN escritura1 RPAREN
    (64) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (60) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (66) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 98 (empty -> .)
    ID              shift and go to state 130
    READ            shift and go to state 131
    PRINT           shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135

    statement                      shift and go to state 190
    statement1                     shift and go to state 121
    empty                          shift and go to state 122
    asignacion                     shift and go to state 123
    llamada                        shift and go to state 124
    lectura                        shift and go to state 125
    escritura                      shift and go to state 126
    for                            shift and go to state 127
    if                             shift and go to state 128
    while                          shift and go to state 129

state 179

    (41) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars . statement RETURN exp SEMICOLON RCURLY
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (98) empty -> .
    (51) asignacion -> . ID EQUALS exp
    (52) asignacion -> . ID arr EQUALS exp
    (53) asignacion -> . ID mat EQUALS exp
    (59) llamada -> . ID LPAREN exp RPAREN
    (74) lectura -> . READ LPAREN var1 RPAREN
    (67) escritura -> . PRINT LPAREN escritura1 RPAREN
    (64) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (60) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (66) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RETURN          reduce using rule 98 (empty -> .)
    ID              shift and go to state 130
    READ            shift and go to state 131
    PRINT           shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135

    statement                      shift and go to state 191
    statement1                     shift and go to state 121
    empty                          shift and go to state 122
    asignacion                     shift and go to state 123
    llamada                        shift and go to state 124
    lectura                        shift and go to state 125
    escritura                      shift and go to state 126
    for                            shift and go to state 127
    if                             shift and go to state 128
    while                          shift and go to state 129

state 180

    (52) asignacion -> ID arr EQUALS exp .

    SEMICOLON       reduce using rule 52 (asignacion -> ID arr EQUALS exp .)
    TO              reduce using rule 52 (asignacion -> ID arr EQUALS exp .)


state 181

    (53) asignacion -> ID mat EQUALS exp .

    SEMICOLON       reduce using rule 53 (asignacion -> ID mat EQUALS exp .)
    TO              reduce using rule 53 (asignacion -> ID mat EQUALS exp .)


state 182

    (74) lectura -> READ LPAREN var1 RPAREN .

    SEMICOLON       reduce using rule 74 (lectura -> READ LPAREN var1 RPAREN .)


state 183

    (67) escritura -> PRINT LPAREN escritura1 RPAREN .

    SEMICOLON       reduce using rule 67 (escritura -> PRINT LPAREN escritura1 RPAREN .)


state 184

    (68) escritura1 -> escritura2 COMMA . escritura2
    (70) escritura2 -> . CTESTRING
    (71) escritura2 -> . CTEI
    (72) escritura2 -> . CTEF
    (73) escritura2 -> . exp
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTESTRING       shift and go to state 170
    CTEI            shift and go to state 171
    CTEF            shift and go to state 172
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    escritura2                     shift and go to state 192
    exp                            shift and go to state 173
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 185

    (64) for -> FOR LPAREN for1 RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 193


state 186

    (65) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 194


state 187

    (51) asignacion -> ID . EQUALS exp
    (52) asignacion -> ID . arr EQUALS exp
    (53) asignacion -> ID . mat EQUALS exp
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 149
    LBRACKET        shift and go to state 44

    arr                            shift and go to state 150
    mat                            shift and go to state 151

state 188

    (60) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY
    (61) if -> IF LPAREN exp RPAREN . LCURLY statement RCURLY else

    LCURLY          shift and go to state 195


state 189

    (66) while -> WHILE LPAREN exp RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 196


state 190

    (40) function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 197


state 191

    (41) function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement . RETURN exp SEMICOLON RCURLY

    RETURN          shift and go to state 198


state 192

    (68) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 68 (escritura1 -> escritura2 COMMA escritura2 .)


state 193

    (64) for -> FOR LPAREN for1 RPAREN LCURLY . statement RCURLY
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (98) empty -> .
    (51) asignacion -> . ID EQUALS exp
    (52) asignacion -> . ID arr EQUALS exp
    (53) asignacion -> . ID mat EQUALS exp
    (59) llamada -> . ID LPAREN exp RPAREN
    (74) lectura -> . READ LPAREN var1 RPAREN
    (67) escritura -> . PRINT LPAREN escritura1 RPAREN
    (64) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (60) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (66) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 98 (empty -> .)
    ID              shift and go to state 130
    READ            shift and go to state 131
    PRINT           shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135

    statement                      shift and go to state 199
    statement1                     shift and go to state 121
    empty                          shift and go to state 122
    asignacion                     shift and go to state 123
    llamada                        shift and go to state 124
    lectura                        shift and go to state 125
    escritura                      shift and go to state 126
    for                            shift and go to state 127
    if                             shift and go to state 128
    while                          shift and go to state 129

state 194

    (65) for1 -> FROM asignacion TO . exp
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    exp                            shift and go to state 200
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 195

    (60) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY
    (61) if -> IF LPAREN exp RPAREN LCURLY . statement RCURLY else
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (98) empty -> .
    (51) asignacion -> . ID EQUALS exp
    (52) asignacion -> . ID arr EQUALS exp
    (53) asignacion -> . ID mat EQUALS exp
    (59) llamada -> . ID LPAREN exp RPAREN
    (74) lectura -> . READ LPAREN var1 RPAREN
    (67) escritura -> . PRINT LPAREN escritura1 RPAREN
    (64) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (60) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (66) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 98 (empty -> .)
    ID              shift and go to state 130
    READ            shift and go to state 131
    PRINT           shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135

    statement                      shift and go to state 201
    statement1                     shift and go to state 121
    empty                          shift and go to state 122
    asignacion                     shift and go to state 123
    llamada                        shift and go to state 124
    lectura                        shift and go to state 125
    escritura                      shift and go to state 126
    for                            shift and go to state 127
    if                             shift and go to state 128
    while                          shift and go to state 129

state 196

    (66) while -> WHILE LPAREN exp RPAREN LCURLY . statement RCURLY
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
